'Algae', 46.0, 540, 0.0, 91, 51
'Algae', 46.0, 540, 0.0, 7, 80
'Algae', 46.0, 540, 0.0, 65, 64
'Algae', 46.0, 540, 0.0, 45, 28
'Algae', 46.0, 540, 0.0, 58, 4
'Algae', 46.0, 540, 0.0, 74, 52
'Algae', 46.0, 540, 0.0, 16, 76
'Algae', 46.0, 540, 0.0, 72, 79
'Algae', 46.0, 540, 0.0, 45, 68
'Algae', 46.0, 540, 0.0, 78, 8
'Algae', 46.0, 540, 0.0, 48, 67
'Algae', 46.0, 540, 0.0, 16, 87
'Algae', 46.0, 540, 0.0, 10, 68
'Algae', 46.0, 540, 0.0, 74, 65
'Algae', 46.0, 540, 0.0, 39, 81
'Algae', 46.0, 540, 0.0, 98, 15
'Algae', 46.0, 540, 0.0, 98, 61
'Algae', 46.0, 540, 0.0, 44, 88
'Algae', 46.0, 540, 0.0, 11, 44
'Algae', 46.0, 540, 0.0, 22, 96
'Algae', 46.0, 540, 0.0, 99, 31
'Algae', 46.0, 540, 0.0, 29, 61
'Algae', 46.0, 540, 0.0, 72, 71
'Algae', 46.0, 540, 0.0, 89, 32
'Algae', 46.0, 540, 0.0, 66, 62
'Algae', 46.0, 540, 0.0, 29, 56
'Algae', 46.0, 540, 0.0, 82, 80
'Algae', 46.0, 540, 0.0, 33, 49
'Algae', 46.0, 540, 0.0, 84, 37
'Algae', 46.0, 540, 0.0, 53, 50
'Algae', 46.0, 540, 0.0, 48, 49
'Algae', 46.0, 540, 0.0, 34, 14
'Algae', 46.0, 540, 0.0, 39, 58
'Algae', 46.0, 540, 0.0, 39, 38
'Algae', 46.0, 540, 0.0, 78, 92
'Algae', 46.0, 540, 0.0, 70, 36
'Algae', 46.0, 540, 0.0, 26, 16
'Algae', 46.0, 540, 0.0, 90, 22
'Algae', 46.0, 540, 0.0, 13, 47
'Algae', 46.0, 540, 0.0, 46, 15
'Algae', 46.0, 540, 0.0, 27, 8
'Algae', 46.0, 540, 0.0, 16, 85
'Algae', 46.0, 540, 0.0, 16, 98
'Algae', 46.0, 540, 0.0, 82, 85
'Algae', 46.0, 540, 0.0, 57, 17
'Algae', 46.0, 540, 0.0, 77, 12
'Algae', 46.0, 540, 0.0, 50, 4
'Algae', 46.0, 540, 0.0, 68, 8
'Algae', 46.0, 540, 0.0, 90, 71
'Algae', 46.0, 540, 0.0, 37, 64
'Algae', 46.0, 540, 0.0, 63, 65
'Algae', 46.0, 540, 0.0, 68, 13
'Algae', 46.0, 540, 0.0, 88, 41
'Algae', 46.0, 540, 0.0, 84, 39
'Algae', 46.0, 540, 0.0, 36, 45
'Algae', 46.0, 540, 0.0, 18, 91
'Algae', 46.0, 540, 0.0, 89, 82
'Algae', 46.0, 540, 0.0, 18, 61
'Algae', 46.0, 540, 0.0, 45, 76
'Algae', 46.0, 540, 0.0, 93, 7
'Algae', 46.0, 540, 0.0, 34, 17
'Algae', 46.0, 540, 0.0, 6, 67
'Algae', 46.0, 540, 0.0, 78, 8
'Algae', 46.0, 540, 0.0, 96, 35
'Algae', 46.0, 540, 0.0, 67, 26
'Algae', 46.0, 540, 0.0, 32, 11
'Algae', 46.0, 540, 0.0, 74, 55
'Algae', 46.0, 540, 0.0, 95, 86
'Algae', 46.0, 540, 0.0, 53, 96
'Algae', 46.0, 540, 0.0, 21, 88
'Algae', 46.0, 540, 0.0, 74, 98
'Algae', 46.0, 540, 0.0, 38, 33
'Algae', 46.0, 540, 0.0, 100, 25
'Algae', 46.0, 540, 0.0, 82, 53
'Algae', 46.0, 540, 0.0, 72, 22
'Algae', 46.0, 540, 0.0, 34, 81
'Algae', 46.0, 540, 0.0, 3, 82
'Algae', 46.0, 540, 0.0, 68, 100
'Algae', 46.0, 540, 0.0, 16, 43
'Algae', 46.0, 540, 0.0, 31, 45
'Algae', 46.0, 540, 0.0, 95, 89
'Algae', 46.0, 540, 0.0, 17, 73
'Algae', 46.0, 540, 0.0, 79, 98
'Algae', 46.0, 540, 0.0, 84, 11
'Algae', 46.0, 540, 0.0, 5, 32
'Algae', 46.0, 540, 0.0, 14, 59
'Algae', 46.0, 540, 0.0, 9, 25
'Algae', 46.0, 540, 0.0, 33, 96
'Algae', 46.0, 540, 0.0, 34, 33
'Algae', 46.0, 540, 0.0, 84, 93
'Algae', 46.0, 540, 0.0, 40, 25
'Algae', 46.0, 540, 0.0, 15, 76
'Algae', 46.0, 540, 0.0, 80, 84
'Algae', 46.0, 540, 0.0, 19, 25
'Algae', 46.0, 540, 0.0, 66, 20
'Algae', 46.0, 540, 0.0, 68, 10
'Algae', 46.0, 540, 0.0, 27, 64
'Algae', 46.0, 540, 0.0, 93, 49
'Algae', 46.0, 540, 0.0, 92, 58
'Algae', 46.0, 540, 0.0, 23, 26
'Algae', 46.0, 540, 0.0, 28, 36
'Algae', 46.0, 540, 0.0, 65, 2
'Algae', 46.0, 540, 0.0, 1, 73
'Algae', 46.0, 540, 0.0, 24, 3
'Algae', 46.0, 540, 0.0, 45, 73
'Algae', 46.0, 540, 0.0, 59, 49
'Algae', 46.0, 540, 0.0, 35, 41
'Algae', 46.0, 540, 0.0, 14, 14
'Algae', 46.0, 540, 0.0, 62, 54
'Algae', 46.0, 540, 0.0, 95, 81
'Algae', 46.0, 540, 0.0, 14, 44
'Algae', 46.0, 540, 0.0, 52, 19
'Algae', 46.0, 540, 0.0, 60, 48
'Algae', 46.0, 540, 0.0, 81, 79
'Algae', 46.0, 540, 0.0, 31, 16
'Algae', 46.0, 540, 0.0, 36, 1
'Algae', 46.0, 540, 0.0, 65, 80
'Algae', 46.0, 540, 0.0, 20, 53
'Algae', 46.0, 540, 0.0, 20, 5
'Algae', 46.0, 540, 0.0, 73, 32
'Algae', 46.0, 540, 0.0, 51, 61
'Algae', 46.0, 540, 0.0, 56, 14
'Algae', 46.0, 540, 0.0, 40, 77
'Algae', 46.0, 540, 0.0, 78, 96
'Algae', 46.0, 540, 0.0, 19, 58
'Algae', 46.0, 540, 0.0, 99, 91
'Algae', 46.0, 540, 0.0, 96, 52
'Algae', 46.0, 540, 0.0, 98, 47
'Algae', 46.0, 540, 0.0, 56, 13
'Algae', 46.0, 540, 0.0, 88, 32
'Algae', 46.0, 540, 0.0, 55, 36
'Algae', 46.0, 540, 0.0, 93, 36
'Algae', 46.0, 540, 0.0, 60, 94
'Algae', 46.0, 540, 0.0, 37, 27
'Algae', 46.0, 540, 0.0, 87, 8
'Algae', 46.0, 540, 0.0, 98, 23
'Algae', 46.0, 540, 0.0, 56, 31
'Algae', 46.0, 540, 0.0, 64, 49
'Algae', 46.0, 540, 0.0, 32, 67
'Algae', 46.0, 540, 0.0, 85, 82
'Algae', 46.0, 540, 0.0, 68, 12
'Algae', 46.0, 540, 0.0, 22, 35
'Algae', 46.0, 540, 0.0, 43, 76
'Algae', 46.0, 540, 0.0, 92, 30
'Algae', 46.0, 540, 0.0, 74, 75
'Algae', 46.0, 540, 0.0, 15, 97
'Algae', 46.0, 540, 0.0, 85, 3
'Algae', 46.0, 540, 0.0, 73, 48
'Algae', 46.0, 540, 0.0, 39, 43
'Algae', 46.0, 540, 0.0, 12, 98
'Algae', 46.0, 540, 0.0, 16, 24
'Algae', 46.0, 540, 0.0, 6, 37
'Algae', 46.0, 540, 0.0, 51, 83
'Algae', 46.0, 540, 0.0, 19, 43
'Algae', 46.0, 540, 0.0, 95, 86
'Algae', 46.0, 540, 0.0, 89, 74
'Algae', 46.0, 540, 0.0, 3, 83
'Algae', 46.0, 540, 0.0, 24, 93
'Algae', 46.0, 540, 0.0, 71, 100
'Algae', 46.0, 540, 0.0, 44, 24
'Algae', 46.0, 540, 0.0, 17, 81
'Algae', 46.0, 540, 0.0, 42, 29
'Algae', 46.0, 540, 0.0, 72, 56
'Algae', 46.0, 540, 0.0, 77, 21
'Algae', 46.0, 540, 0.0, 5, 87
'Algae', 46.0, 540, 0.0, 3, 79
'Algae', 46.0, 540, 0.0, 23, 59
'Algae', 46.0, 540, 0.0, 59, 9
'Algae', 46.0, 540, 0.0, 33, 6
'Algae', 46.0, 540, 0.0, 94, 69
'Algae', 46.0, 540, 0.0, 12, 92
'Algae', 49.0, 510, 0.0, 91, 34
'Algae', 49.0, 510, 0.0, 13, 15
'Algae', 49.0, 510, 0.0, 60, 54
'Algae', 49.0, 510, 0.0, 96, 68
'Algae', 49.0, 510, 0.0, 83, 82
'Algae', 49.0, 510, 0.0, 59, 26
'Algae', 49.0, 510, 0.0, 42, 28
'Algae', 49.0, 510, 0.0, 48, 61
'Algae', 49.0, 510, 0.0, 22, 45
'Algae', 49.0, 510, 0.0, 76, 55
'Algae', 49.0, 510, 0.0, 20, 16
'Algae', 49.0, 510, 0.0, 72, 100
'Algae', 49.0, 510, 0.0, 22, 27
'Algae', 49.0, 510, 0.0, 100, 25
'Algae', 49.0, 510, 0.0, 2, 80
'Algae', 49.0, 510, 0.0, 60, 66
'Algae', 49.0, 510, 0.0, 20, 76
'Algae', 49.0, 510, 0.0, 85, 16
'Algae', 49.0, 510, 0.0, 52, 58
'Algae', 49.0, 510, 0.0, 58, 63
'Algae', 49.0, 510, 0.0, 3, 97
'Algae', 49.0, 510, 0.0, 17, 91
'Algae', 49.0, 510, 0.0, 86, 81
'Algae', 49.0, 510, 0.0, 49, 59
'Algae', 49.0, 510, 0.0, 17, 45
'Algae', 49.0, 510, 0.0, 69, 36
'Algae', 49.0, 510, 0.0, 24, 94
'Algae', 49.0, 510, 0.0, 19, 78
'Algae', 49.0, 510, 0.0, 72, 15
'Algae', 49.0, 510, 0.0, 32, 45
'Algae', 49.0, 510, 0.0, 15, 81
'Algae', 49.0, 510, 0.0, 99, 23
'Algae', 49.0, 510, 0.0, 3, 43
'Algae', 49.0, 510, 0.0, 23, 67
'Algae', 49.0, 510, 0.0, 90, 76
'Algae', 49.0, 510, 0.0, 13, 39
'Algae', 49.0, 510, 0.0, 82, 56
'Algae', 49.0, 510, 0.0, 98, 26
'Algae', 49.0, 510, 0.0, 9, 18
'Algae', 49.0, 510, 0.0, 97, 14
'Algae', 49.0, 510, 0.0, 16, 32
'Algae', 49.0, 510, 0.0, 96, 76
'Algae', 49.0, 510, 0.0, 69, 52
'Algae', 49.0, 510, 0.0, 21, 72
'Algae', 49.0, 510, 0.0, 73, 34
'Algae', 49.0, 510, 0.0, 5, 42
'Algae', 49.0, 510, 0.0, 31, 80
'Algae', 49.0, 510, 0.0, 30, 3
'Algae', 49.0, 510, 0.0, 2, 86
'Algae', 49.0, 510, 0.0, 35, 99
'Algae', 49.0, 510, 0.0, 65, 8
'Algae', 49.0, 510, 0.0, 76, 96
'Algae', 49.0, 510, 0.0, 89, 88
'Algae', 49.0, 510, 0.0, 4, 65
'Algae', 49.0, 510, 0.0, 41, 4
'Algae', 49.0, 510, 0.0, 82, 4
'Algae', 49.0, 510, 0.0, 18, 22
'Algae', 49.0, 510, 0.0, 5, 53
'Algae', 49.0, 510, 0.0, 8, 41
'Algae', 49.0, 510, 0.0, 46, 86
'Algae', 49.0, 510, 0.0, 2, 38
'Algae', 49.0, 510, 0.0, 32, 1
'Algae', 49.0, 510, 0.0, 47, 57
'Algae', 49.0, 510, 0.0, 83, 64
'Algae', 49.0, 510, 0.0, 32, 11
'Algae', 49.0, 510, 0.0, 58, 31
'Algae', 49.0, 510, 0.0, 80, 21
'Algae', 49.0, 510, 0.0, 57, 89
'Algae', 49.0, 510, 0.0, 39, 16
'Algae', 49.0, 510, 0.0, 43, 12
'Algae', 49.0, 510, 0.0, 43, 11
'Algae', 49.0, 510, 0.0, 22, 8
'Algae', 49.0, 510, 0.0, 7, 69
'Algae', 49.0, 510, 0.0, 71, 68
'Algae', 49.0, 510, 0.0, 68, 61
'Algae', 49.0, 510, 0.0, 69, 80
'Algae', 49.0, 510, 0.0, 82, 81
'Algae', 49.0, 510, 0.0, 96, 25
'Algae', 49.0, 510, 0.0, 31, 69
'Algae', 49.0, 510, 0.0, 89, 73
'Algae', 49.0, 510, 0.0, 70, 81
'Algae', 49.0, 510, 0.0, 29, 5
'Algae', 49.0, 510, 0.0, 53, 8
'Algae', 49.0, 510, 0.0, 40, 58
'Algae', 49.0, 510, 0.0, 24, 82
'Algae', 49.0, 510, 0.0, 82, 72
'Algae', 49.0, 510, 0.0, 98, 52
'Algae', 49.0, 510, 0.0, 7, 74
'Algae', 49.0, 510, 0.0, 53, 80
'Algae', 49.0, 510, 0.0, 60, 82
'Algae', 49.0, 510, 0.0, 53, 93
'Algae', 49.0, 510, 0.0, 63, 27
'Algae', 49.0, 510, 0.0, 98, 13
'Algae', 49.0, 510, 0.0, 52, 73
'Algae', 49.0, 510, 0.0, 6, 56
'Algae', 49.0, 510, 0.0, 59, 65
'Algae', 49.0, 510, 0.0, 36, 74
'Algae', 49.0, 510, 0.0, 95, 96
'Algae', 49.0, 510, 0.0, 97, 82
'Algae', 49.0, 510, 0.0, 88, 3
'Algae', 49.0, 510, 0.0, 40, 32
'Algae', 49.0, 510, 0.0, 68, 77
'Algae', 49.0, 510, 0.0, 78, 58
'Algae', 49.0, 510, 0.0, 70, 61
'Algae', 49.0, 510, 0.0, 70, 71
'Algae', 49.0, 510, 0.0, 12, 46
'Algae', 49.0, 510, 0.0, 51, 84
'Algae', 49.0, 510, 0.0, 68, 37
'Algae', 49.0, 510, 0.0, 84, 73
'Algae', 49.0, 510, 0.0, 8, 42
'Algae', 49.0, 510, 0.0, 95, 86
'Algae', 49.0, 510, 0.0, 83, 40
'Algae', 49.0, 510, 0.0, 14, 49
'Algae', 49.0, 510, 0.0, 64, 5
'Algae', 49.0, 510, 0.0, 71, 62
'Algae', 49.0, 510, 0.0, 96, 40
'Algae', 49.0, 510, 0.0, 26, 3
'Algae', 49.0, 510, 0.0, 92, 87
'Algae', 49.0, 510, 0.0, 93, 84
'Algae', 49.0, 510, 0.0, 3, 16
'Algae', 49.0, 510, 0.0, 27, 89
'Algae', 49.0, 510, 0.0, 35, 43
'Algae', 49.0, 510, 0.0, 77, 62
'Algae', 49.0, 510, 0.0, 53, 14
'Algae', 49.0, 510, 0.0, 70, 38
'Algae', 49.0, 510, 0.0, 50, 33
'Algae', 49.0, 510, 0.0, 64, 40
'Algae', 49.0, 510, 0.0, 57, 18
'Algae', 49.0, 510, 0.0, 18, 92
'Algae', 49.0, 510, 0.0, 53, 56
'Algae', 49.0, 510, 0.0, 30, 15
'Algae', 49.0, 510, 0.0, 38, 37
'Algae', 49.0, 510, 0.0, 87, 2
'Algae', 49.0, 510, 0.0, 7, 28
'Algae', 49.0, 510, 0.0, 22, 31
'Algae', 49.0, 510, 0.0, 10, 2
'Algae', 49.0, 510, 0.0, 32, 34
'Algae', 49.0, 510, 0.0, 18, 50
'Algae', 49.0, 510, 0.0, 99, 78
'Algae', 49.0, 510, 0.0, 26, 89
'Algae', 49.0, 510, 0.0, 53, 88
'Algae', 49.0, 510, 0.0, 64, 6
'Algae', 49.0, 510, 0.0, 84, 31
'Algae', 49.0, 510, 0.0, 36, 67
'Algae', 49.0, 510, 0.0, 75, 92
'Algae', 49.0, 510, 0.0, 96, 39
'Algae', 49.0, 510, 0.0, 39, 26
'Algae', 49.0, 510, 0.0, 78, 4
'Algae', 49.0, 510, 0.0, 69, 59
'Algae', 49.0, 510, 0.0, 77, 18
'Algae', 49.0, 510, 0.0, 83, 45
'Algae', 49.0, 510, 0.0, 44, 77
'Algae', 49.0, 510, 0.0, 62, 57
'Algae', 49.0, 510, 0.0, 84, 6
'Algae', 49.0, 510, 0.0, 22, 81
