'Algae', 37.0, 630, 0.0, 56, 68
'Algae', 37.0, 630, 0.0, 38, 30
'Algae', 37.0, 630, 0.0, 64, 25
'Algae', 37.0, 630, 0.0, 66, 3
'Algae', 37.0, 630, 0.0, 64, 87
'Algae', 37.0, 630, 0.0, 4, 93
'Algae', 37.0, 630, 0.0, 73, 4
'Algae', 37.0, 630, 0.0, 39, 26
'Algae', 37.0, 630, 0.0, 46, 2
'Algae', 37.0, 630, 0.0, 77, 31
'Algae', 37.0, 630, 0.0, 21, 21
'Algae', 37.0, 630, 0.0, 32, 1
'Algae', 37.0, 630, 0.0, 11, 97
'Algae', 37.0, 630, 0.0, 60, 65
'Algae', 37.0, 630, 0.0, 16, 41
'Algae', 37.0, 630, 0.0, 7, 62
'Algae', 37.0, 630, 0.0, 83, 6
'Algae', 37.0, 630, 0.0, 29, 43
'Algae', 37.0, 630, 0.0, 33, 72
'Algae', 37.0, 630, 0.0, 97, 59
'Algae', 37.0, 630, 0.0, 81, 18
'Algae', 37.0, 630, 0.0, 79, 47
'Algae', 37.0, 630, 0.0, 94, 100
'Algae', 37.0, 630, 0.0, 78, 64
'Algae', 37.0, 630, 0.0, 2, 57
'Algae', 37.0, 630, 0.0, 72, 40
'Algae', 37.0, 630, 0.0, 64, 74
'Algae', 37.0, 630, 0.0, 27, 53
'Algae', 37.0, 630, 0.0, 21, 6
'Algae', 37.0, 630, 0.0, 96, 55
'Algae', 37.0, 630, 0.0, 58, 47
'Algae', 37.0, 630, 0.0, 9, 76
'Algae', 37.0, 630, 0.0, 78, 3
'Algae', 37.0, 630, 0.0, 3, 79
'Algae', 37.0, 630, 0.0, 82, 24
'Algae', 37.0, 630, 0.0, 15, 22
'Algae', 37.0, 630, 0.0, 34, 92
'Algae', 37.0, 630, 0.0, 79, 50
'Algae', 37.0, 630, 0.0, 30, 1
'Algae', 37.0, 630, 0.0, 43, 72
'Algae', 37.0, 630, 0.0, 54, 87
'Algae', 37.0, 630, 0.0, 81, 58
'Algae', 37.0, 630, 0.0, 16, 70
'Algae', 37.0, 630, 0.0, 37, 64
'Algae', 37.0, 630, 0.0, 72, 6
'Algae', 37.0, 630, 0.0, 81, 70
'Algae', 37.0, 630, 0.0, 6, 3
'Algae', 37.0, 630, 0.0, 88, 67
'Algae', 37.0, 630, 0.0, 43, 55
'Algae', 37.0, 630, 0.0, 6, 55
'Algae', 37.0, 630, 0.0, 25, 86
'Algae', 37.0, 630, 0.0, 57, 79
'Algae', 37.0, 630, 0.0, 81, 79
'Algae', 37.0, 630, 0.0, 74, 39
'Algae', 37.0, 630, 0.0, 38, 54
'Algae', 37.0, 630, 0.0, 67, 49
'Algae', 37.0, 630, 0.0, 26, 65
'Algae', 37.0, 630, 0.0, 15, 23
'Algae', 37.0, 630, 0.0, 28, 52
'Algae', 37.0, 630, 0.0, 18, 93
'Algae', 37.0, 630, 0.0, 73, 59
'Algae', 37.0, 630, 0.0, 79, 6
'Algae', 37.0, 630, 0.0, 89, 95
'Algae', 37.0, 630, 0.0, 3, 12
'Algae', 37.0, 630, 0.0, 75, 73
'Algae', 37.0, 630, 0.0, 85, 80
'Algae', 37.0, 630, 0.0, 75, 87
'Algae', 37.0, 630, 0.0, 57, 24
'Algae', 37.0, 630, 0.0, 76, 18
'Algae', 37.0, 630, 0.0, 73, 24
'Algae', 37.0, 630, 0.0, 51, 1
'Algae', 37.0, 630, 0.0, 23, 49
'Algae', 37.0, 630, 0.0, 28, 91
'Algae', 37.0, 630, 0.0, 32, 65
'Algae', 37.0, 630, 0.0, 82, 80
'Algae', 37.0, 630, 0.0, 19, 44
'Algae', 37.0, 630, 0.0, 91, 31
'Algae', 37.0, 630, 0.0, 35, 11
'Algae', 37.0, 630, 0.0, 37, 54
'Algae', 37.0, 630, 0.0, 19, 28
'Algae', 37.0, 630, 0.0, 9, 15
'Algae', 37.0, 630, 0.0, 33, 80
'Algae', 37.0, 630, 0.0, 94, 9
'Algae', 37.0, 630, 0.0, 41, 61
'Algae', 37.0, 630, 0.0, 53, 66
'Algae', 37.0, 630, 0.0, 57, 89
'Algae', 37.0, 630, 0.0, 69, 3
'Algae', 37.0, 630, 0.0, 75, 90
'Algae', 37.0, 630, 0.0, 63, 9
'Algae', 37.0, 630, 0.0, 26, 39
'Algae', 37.0, 630, 0.0, 47, 100
'Algae', 37.0, 630, 0.0, 86, 55
'Algae', 37.0, 630, 0.0, 80, 22
'Algae', 37.0, 630, 0.0, 48, 97
'Algae', 37.0, 630, 0.0, 87, 68
'Algae', 37.0, 630, 0.0, 92, 69
'Algae', 37.0, 630, 0.0, 25, 42
'Algae', 37.0, 630, 0.0, 51, 19
'Algae', 37.0, 630, 0.0, 33, 31
'Algae', 37.0, 630, 0.0, 21, 50
'Algae', 37.0, 630, 0.0, 48, 96
'Algae', 37.0, 630, 0.0, 85, 61
'Algae', 37.0, 630, 0.0, 97, 27
'Algae', 37.0, 630, 0.0, 13, 7
'Algae', 37.0, 630, 0.0, 13, 10
'Algae', 37.0, 630, 0.0, 52, 96
'Algae', 37.0, 630, 0.0, 21, 39
'Algae', 37.0, 630, 0.0, 86, 45
'Algae', 37.0, 630, 0.0, 54, 64
'Algae', 37.0, 630, 0.0, 81, 72
'Algae', 37.0, 630, 0.0, 55, 18
'Algae', 37.0, 630, 0.0, 76, 84
'Algae', 37.0, 630, 0.0, 18, 71
'Algae', 37.0, 630, 0.0, 78, 89
'Algae', 37.0, 630, 0.0, 31, 46
'Algae', 37.0, 630, 0.0, 54, 99
'Algae', 37.0, 630, 0.0, 9, 56
'Algae', 37.0, 630, 0.0, 60, 83
'Algae', 37.0, 630, 0.0, 34, 29
'Algae', 37.0, 630, 0.0, 52, 52
'Algae', 37.0, 630, 0.0, 21, 17
'Algae', 37.0, 630, 0.0, 12, 16
'Algae', 37.0, 630, 0.0, 60, 14
'Algae', 37.0, 630, 0.0, 58, 61
'Algae', 37.0, 630, 0.0, 26, 50
'Algae', 37.0, 630, 0.0, 65, 19
'Algae', 37.0, 630, 0.0, 63, 64
'Algae', 37.0, 630, 0.0, 56, 37
'Algae', 37.0, 630, 0.0, 93, 96
'Algae', 37.0, 630, 0.0, 78, 33
'Algae', 37.0, 630, 0.0, 57, 46
'Algae', 37.0, 630, 0.0, 34, 27
'Algae', 37.0, 630, 0.0, 44, 86
'Algae', 37.0, 630, 0.0, 98, 10
'Algae', 37.0, 630, 0.0, 20, 88
'Algae', 37.0, 630, 0.0, 95, 66
'Algae', 37.0, 630, 0.0, 92, 52
'Algae', 37.0, 630, 0.0, 13, 94
'Algae', 37.0, 630, 0.0, 64, 16
'Algae', 37.0, 630, 0.0, 34, 74
'Algae', 37.0, 630, 0.0, 49, 57
'Algae', 37.0, 630, 0.0, 36, 33
'Algae', 37.0, 630, 0.0, 45, 30
'Algae', 37.0, 630, 0.0, 46, 16
'Algae', 37.0, 630, 0.0, 32, 47
'Algae', 37.0, 630, 0.0, 100, 77
'Algae', 37.0, 630, 0.0, 78, 57
'Algae', 37.0, 630, 0.0, 22, 17
'Algae', 37.0, 630, 0.0, 92, 82
'Algae', 37.0, 630, 0.0, 89, 63
'Algae', 37.0, 630, 0.0, 60, 79
'Algae', 37.0, 630, 0.0, 13, 29
'Algae', 37.0, 630, 0.0, 60, 61
'Algae', 37.0, 630, 0.0, 42, 78
'Algae', 37.0, 630, 0.0, 43, 45
'Algae', 37.0, 630, 0.0, 67, 1
'Algae', 37.0, 630, 0.0, 75, 73
'Algae', 37.0, 630, 0.0, 89, 65
'Algae', 37.0, 630, 0.0, 10, 53
'Algae', 37.0, 630, 0.0, 2, 95
'Algae', 37.0, 630, 0.0, 57, 10
'Algae', 37.0, 630, 0.0, 17, 21
'Algae', 37.0, 630, 0.0, 53, 75
'Algae', 37.0, 630, 0.0, 30, 62
'Algae', 37.0, 630, 0.0, 32, 93
'Algae', 37.0, 630, 0.0, 39, 33
'Algae', 37.0, 630, 0.0, 30, 30
'Algae', 37.0, 630, 0.0, 45, 83
'Algae', 37.0, 630, 0.0, 36, 48
'Algae', 37.0, 630, 0.0, 73, 60
'Algae', 37.0, 630, 0.0, 34, 26
'Algae', 37.0, 630, 0.0, 93, 42
'Algae', 37.0, 630, 0.0, 50, 96
'Algae', 37.0, 630, 0.0, 78, 97
'Algae', 37.0, 630, 0.0, 91, 94
'Algae', 37.0, 630, 0.0, 52, 61
'Algae', 37.0, 630, 0.0, 37, 81
'Algae', 37.0, 630, 0.0, 73, 53
'Algae', 37.0, 630, 0.0, 79, 2
'Algae', 37.0, 630, 0.0, 31, 83
'Algae', 37.0, 630, 0.0, 8, 20
'Algae', 37.0, 630, 0.0, 81, 14
'Algae', 37.0, 630, 0.0, 54, 11
'Algae', 37.0, 630, 0.0, 53, 99
'Algae', 37.0, 630, 0.0, 81, 88
'Algae', 37.0, 630, 0.0, 11, 52
'Algae', 37.0, 630, 0.0, 35, 37
'Algae', 37.0, 630, 0.0, 11, 37
'Algae', 37.0, 630, 0.0, 72, 38
'Algae', 37.0, 630, 0.0, 84, 40
'Algae', 37.0, 630, 0.0, 90, 92
'Algae', 37.0, 630, 0.0, 78, 58
'Algae', 37.0, 630, 0.0, 87, 7
'Algae', 37.0, 630, 0.0, 54, 3
'Algae', 37.0, 630, 0.0, 12, 1
'Algae', 37.0, 630, 0.0, 11, 63
'Algae', 37.0, 630, 0.0, 43, 9
'Algae', 37.0, 630, 0.0, 73, 25
'Algae', 37.0, 630, 0.0, 39, 14
'Algae', 37.0, 630, 0.0, 79, 94
'Algae', 37.0, 630, 0.0, 53, 30
'Algae', 37.0, 630, 0.0, 63, 46
'Algae', 37.0, 630, 0.0, 81, 88
'Algae', 37.0, 630, 0.0, 81, 70
'Algae', 37.0, 630, 0.0, 76, 19
'Algae', 37.0, 630, 0.0, 14, 23
'Algae', 37.0, 630, 0.0, 48, 68
'Algae', 37.0, 630, 0.0, 4, 74
'Algae', 37.0, 630, 0.0, 7, 84
'Algae', 37.0, 630, 0.0, 63, 62
'Algae', 37.0, 630, 0.0, 98, 22
'Algae', 37.0, 630, 0.0, 33, 12
'Algae', 37.0, 630, 0.0, 90, 3
'Algae', 37.0, 630, 0.0, 95, 92
'Algae', 37.0, 630, 0.0, 66, 38
'Algae', 37.0, 630, 0.0, 95, 59
'Algae', 37.0, 630, 0.0, 18, 62
'Algae', 37.0, 630, 0.0, 54, 19
'Algae', 37.0, 630, 0.0, 2, 93
'Algae', 37.0, 630, 0.0, 53, 98
'Algae', 37.0, 630, 0.0, 20, 35
'Algae', 37.0, 630, 0.0, 46, 60
'Algae', 37.0, 630, 0.0, 48, 99
'Algae', 37.0, 630, 0.0, 25, 81
'Algae', 37.0, 630, 0.0, 16, 61
'Algae', 37.0, 630, 0.0, 74, 70
'Algae', 37.0, 630, 0.0, 92, 72
'Algae', 37.0, 630, 0.0, 92, 74
'Algae', 37.0, 630, 0.0, 41, 73
'Algae', 37.0, 630, 0.0, 68, 28
'Algae', 37.0, 630, 0.0, 7, 92
'Algae', 37.0, 630, 0.0, 56, 91
'Algae', 37.0, 630, 0.0, 56, 44
'Algae', 37.0, 630, 0.0, 97, 72
'Algae', 37.0, 630, 0.0, 51, 78
'Algae', 37.0, 630, 0.0, 57, 57
'Algae', 37.0, 630, 0.0, 87, 31
'Algae', 37.0, 630, 0.0, 7, 39
'Algae', 37.0, 630, 0.0, 93, 17
'Algae', 37.0, 630, 0.0, 60, 74
'Algae', 37.0, 630, 0.0, 100, 13
'Algae', 37.0, 630, 0.0, 1, 63
'Algae', 37.0, 630, 0.0, 78, 77
'Algae', 37.0, 630, 0.0, 16, 58
'Algae', 37.0, 630, 0.0, 71, 34
'Algae', 37.0, 630, 0.0, 58, 67
'Algae', 37.0, 630, 0.0, 82, 11
'Algae', 37.0, 630, 0.0, 23, 98
'Algae', 37.0, 630, 0.0, 65, 56
'Algae', 37.0, 630, 0.0, 97, 56
'Algae', 37.0, 630, 0.0, 24, 32
'Algae', 37.0, 630, 0.0, 73, 20
'Algae', 37.0, 630, 0.0, 6, 52
'Algae', 37.0, 630, 0.0, 37, 24
'Algae', 37.0, 630, 0.0, 75, 55
'Algae', 37.0, 630, 0.0, 26, 78
'Algae', 37.0, 630, 0.0, 42, 84
'Algae', 37.0, 630, 0.0, 43, 52
'Algae', 37.0, 630, 0.0, 37, 63
'Algae', 37.0, 630, 0.0, 64, 14
'Algae', 37.0, 630, 0.0, 37, 64
'Algae', 37.0, 630, 0.0, 86, 17
'Algae', 37.0, 630, 0.0, 74, 36
'Algae', 37.0, 630, 0.0, 27, 55
'Algae', 37.0, 630, 0.0, 74, 80
'Algae', 37.0, 630, 0.0, 83, 75
'Algae', 37.0, 630, 0.0, 35, 89
'Algae', 37.0, 630, 0.0, 7, 16
'Algae', 37.0, 630, 0.0, 44, 46
'Algae', 37.0, 630, 0.0, 15, 31
'Algae', 37.0, 630, 0.0, 11, 93
'Algae', 37.0, 630, 0.0, 33, 57
'Algae', 37.0, 630, 0.0, 36, 63
'Algae', 37.0, 630, 0.0, 90, 53
'Algae', 37.0, 630, 0.0, 73, 25
'Algae', 37.0, 630, 0.0, 1, 74
'Algae', 37.0, 630, 0.0, 44, 25
'Algae', 37.0, 630, 0.0, 23, 34
'Algae', 37.0, 630, 0.0, 41, 55
'Algae', 37.0, 630, 0.0, 11, 19
'Algae', 37.0, 630, 0.0, 40, 78
'Algae', 37.0, 630, 0.0, 57, 76
'Algae', 37.0, 630, 0.0, 69, 9
'Algae', 37.0, 630, 0.0, 48, 90
'Algae', 37.0, 630, 0.0, 17, 21
'Algae', 37.0, 630, 0.0, 36, 15
'Algae', 37.0, 630, 0.0, 81, 75
'Algae', 37.0, 630, 0.0, 39, 93
'Algae', 37.0, 630, 0.0, 14, 17
'Algae', 37.0, 630, 0.0, 29, 44
'Algae', 37.0, 630, 0.0, 14, 1
'Algae', 37.0, 630, 0.0, 40, 67
'Algae', 37.0, 630, 0.0, 87, 2
'Algae', 37.0, 630, 0.0, 16, 26
'Algae', 37.0, 630, 0.0, 24, 7
'Algae', 37.0, 630, 0.0, 14, 41
'Algae', 37.0, 630, 0.0, 35, 63
'Algae', 37.0, 630, 0.0, 45, 75
'Algae', 37.0, 630, 0.0, 30, 30
'Algae', 37.0, 630, 0.0, 19, 10
'Algae', 37.0, 630, 0.0, 50, 75
'Algae', 37.0, 630, 0.0, 44, 48
'Algae', 37.0, 630, 0.0, 43, 2
'Algae', 37.0, 630, 0.0, 95, 70
'Algae', 37.0, 630, 0.0, 50, 11
'Algae', 37.0, 630, 0.0, 99, 96
'Algae', 37.0, 630, 0.0, 30, 14
'Algae', 37.0, 630, 0.0, 90, 94
'Algae', 37.0, 630, 0.0, 78, 65
'Algae', 37.0, 630, 0.0, 30, 30
'Algae', 37.0, 630, 0.0, 67, 74
'Algae', 37.0, 630, 0.0, 51, 34
'Algae', 37.0, 630, 0.0, 20, 100
'Algae', 37.0, 630, 0.0, 99, 84
'Algae', 37.0, 630, 0.0, 37, 76
'Algae', 37.0, 630, 0.0, 83, 48
'Algae', 37.0, 630, 0.0, 16, 28
'Algae', 37.0, 630, 0.0, 32, 61
'Algae', 37.0, 630, 0.0, 73, 80
'Algae', 37.0, 630, 0.0, 16, 23
'Algae', 37.0, 630, 0.0, 55, 9
'Algae', 37.0, 630, 0.0, 22, 97
'Algae', 37.0, 630, 0.0, 93, 42
'Algae', 37.0, 630, 0.0, 97, 99
'Algae', 37.0, 630, 0.0, 50, 70
'Algae', 37.0, 630, 0.0, 88, 4
'Algae', 37.0, 630, 0.0, 17, 82
'Algae', 37.0, 630, 0.0, 11, 72
'Algae', 37.0, 630, 0.0, 100, 68
'Algae', 37.0, 630, 0.0, 66, 66
'Algae', 37.0, 630, 0.0, 40, 98
'Algae', 37.0, 630, 0.0, 73, 64
'Algae', 37.0, 630, 0.0, 57, 89
'Algae', 37.0, 630, 0.0, 33, 100
'Algae', 37.0, 630, 0.0, 57, 26
'Algae', 37.0, 630, 0.0, 65, 7
'Algae', 37.0, 630, 0.0, 79, 27
'Algae', 37.0, 630, 0.0, 54, 1
'Algae', 37.0, 630, 0.0, 100, 71
'Algae', 37.0, 630, 0.0, 61, 1
'Algae', 37.0, 630, 0.0, 80, 71
'Algae', 37.0, 630, 0.0, 11, 43
'Algae', 37.0, 630, 0.0, 22, 24
'Algae', 37.0, 630, 0.0, 5, 45
'Algae', 37.0, 630, 0.0, 100, 44
'Algae', 37.0, 630, 0.0, 7, 33
'Algae', 37.0, 630, 0.0, 69, 10
'Algae', 37.0, 630, 0.0, 9, 54
'Algae', 37.0, 630, 0.0, 49, 47
'Algae', 37.0, 630, 0.0, 89, 24
'Algae', 37.0, 630, 0.0, 10, 34
'Algae', 37.0, 630, 0.0, 61, 59
'Algae', 37.0, 630, 0.0, 92, 79
'Algae', 37.0, 630, 0.0, 47, 86
'Algae', 37.0, 630, 0.0, 89, 31
'Algae', 37.0, 630, 0.0, 19, 97
'Algae', 37.0, 630, 0.0, 90, 21
'Algae', 37.0, 630, 0.0, 62, 21
'Algae', 37.0, 630, 0.0, 62, 41
'Algae', 37.0, 630, 0.0, 7, 73
'Algae', 37.0, 630, 0.0, 31, 65
'Algae', 37.0, 630, 0.0, 7, 9
'Algae', 37.0, 630, 0.0, 29, 68
'Algae', 37.0, 630, 0.0, 32, 22
'Algae', 37.0, 630, 0.0, 36, 65
'Algae', 37.0, 630, 0.0, 55, 48
'Algae', 37.0, 630, 0.0, 2, 52
'Algae', 37.0, 630, 0.0, 17, 20
'Algae', 37.0, 630, 0.0, 99, 47
'Algae', 37.0, 630, 0.0, 51, 54
'Algae', 37.0, 630, 0.0, 78, 35
'Algae', 37.0, 630, 0.0, 31, 78
'Algae', 37.0, 630, 0.0, 92, 57
'Algae', 37.0, 630, 0.0, 77, 78
'Algae', 37.0, 630, 0.0, 39, 19
'Algae', 37.0, 630, 0.0, 43, 76
'Algae', 37.0, 630, 0.0, 79, 95
'Algae', 37.0, 630, 0.0, 64, 98
'Algae', 37.0, 630, 0.0, 14, 60
'Algae', 37.0, 630, 0.0, 77, 62
'Algae', 37.0, 630, 0.0, 31, 4
'Algae', 37.0, 630, 0.0, 10, 94
'Algae', 37.0, 630, 0.0, 3, 89
'Algae', 37.0, 630, 0.0, 11, 15
'Algae', 37.0, 630, 0.0, 85, 20
'Algae', 37.0, 630, 0.0, 55, 49
'Algae', 37.0, 630, 0.0, 45, 20
'Algae', 37.0, 630, 0.0, 28, 94
'Algae', 37.0, 630, 0.0, 97, 49
'Algae', 37.0, 630, 0.0, 63, 18
'Algae', 37.0, 630, 0.0, 29, 24
'Algae', 37.0, 630, 0.0, 10, 89
'Algae', 37.0, 630, 0.0, 69, 97
'Algae', 37.0, 630, 0.0, 64, 33
'Algae', 37.0, 630, 0.0, 37, 22
'Algae', 37.0, 630, 0.0, 60, 61
'Algae', 37.0, 630, 0.0, 64, 67
'Algae', 37.0, 630, 0.0, 96, 9
'Algae', 37.0, 630, 0.0, 74, 75
'Algae', 37.0, 630, 0.0, 61, 90
'Algae', 37.0, 630, 0.0, 5, 44
'Algae', 37.0, 630, 0.0, 72, 74
'Algae', 37.0, 630, 0.0, 61, 58
'Algae', 37.0, 630, 0.0, 50, 22
'Algae', 37.0, 630, 0.0, 79, 54
'Algae', 37.0, 630, 0.0, 17, 19
'Algae', 37.0, 630, 0.0, 28, 6
'Algae', 37.0, 630, 0.0, 27, 3
'Algae', 37.0, 630, 0.0, 43, 86
'Algae', 37.0, 630, 0.0, 44, 80
'Algae', 37.0, 630, 0.0, 76, 14
'Algae', 37.0, 630, 0.0, 22, 90
'Algae', 37.0, 630, 0.0, 35, 33
'Algae', 37.0, 630, 0.0, 55, 32
'Algae', 37.0, 630, 0.0, 74, 35
'Algae', 37.0, 630, 0.0, 70, 46
'Algae', 37.0, 630, 0.0, 1, 55
'Algae', 37.0, 630, 0.0, 92, 68
'Algae', 37.0, 630, 0.0, 80, 51
'Algae', 37.0, 630, 0.0, 28, 71
'Algae', 37.0, 630, 0.0, 31, 31
'Algae', 37.0, 630, 0.0, 1, 45
'Algae', 37.0, 630, 0.0, 61, 75
'Algae', 37.0, 630, 0.0, 57, 66
'Algae', 37.0, 630, 0.0, 38, 4
'Algae', 37.0, 630, 0.0, 48, 50
'Algae', 37.0, 630, 0.0, 55, 4
'Algae', 37.0, 630, 0.0, 65, 41
'Algae', 37.0, 630, 0.0, 17, 98
'Algae', 37.0, 630, 0.0, 5, 51
'Algae', 37.0, 630, 0.0, 28, 30
'Algae', 37.0, 630, 0.0, 19, 44
'Algae', 37.0, 630, 0.0, 29, 58
'Algae', 37.0, 630, 0.0, 69, 5
'Algae', 37.0, 630, 0.0, 98, 44
'Algae', 37.0, 630, 0.0, 71, 31
'Algae', 37.0, 630, 0.0, 21, 73
'Algae', 37.0, 630, 0.0, 3, 92
'Algae', 37.0, 630, 0.0, 3, 97
'Algae', 37.0, 630, 0.0, 47, 84
'Algae', 37.0, 630, 0.0, 19, 20
'Algae', 37.0, 630, 0.0, 11, 76
'Algae', 37.0, 630, 0.0, 61, 55
'Algae', 37.0, 630, 0.0, 33, 4
'Algae', 37.0, 630, 0.0, 67, 22
'Algae', 37.0, 630, 0.0, 8, 86
'Algae', 37.0, 630, 0.0, 5, 1
'Algae', 37.0, 630, 0.0, 90, 64
'Algae', 37.0, 630, 0.0, 99, 68
'Algae', 37.0, 630, 0.0, 31, 32
'Algae', 37.0, 630, 0.0, 42, 96
'Algae', 37.0, 630, 0.0, 37, 71
'Algae', 37.0, 630, 0.0, 93, 53
'Algae', 37.0, 630, 0.0, 82, 80
'Algae', 37.0, 630, 0.0, 33, 21
'Algae', 37.0, 630, 0.0, 18, 50
'Algae', 37.0, 630, 0.0, 10, 4
'Algae', 37.0, 630, 0.0, 28, 97
'Algae', 37.0, 630, 0.0, 31, 50
'Algae', 37.0, 630, 0.0, 24, 28
'Algae', 37.0, 630, 0.0, 75, 91
'Algae', 37.0, 630, 0.0, 39, 72
'Algae', 37.0, 630, 0.0, 83, 48
'Algae', 37.0, 630, 0.0, 33, 49
'Algae', 37.0, 630, 0.0, 39, 13
'Algae', 37.0, 630, 0.0, 39, 76
'Algae', 37.0, 630, 0.0, 11, 32
'Algae', 37.0, 630, 0.0, 62, 1
'Algae', 37.0, 630, 0.0, 28, 71
'Algae', 37.0, 630, 0.0, 49, 39
