'Algae', 1.0, 990, 0.0, 95, 98
'Algae', -2.0, 1020, 0.0, 77, 6
'Algae', 1.0, 990, 0.0, 80, 69
'Algae', -2.0, 1020, 0.0, 46, 15
'Algae', 1.0, 990, 0.0, 38, 59
'Algae', -2.0, 1020, 0.0, 88, 70
'Algae', 1.0, 990, 0.0, 66, 4
'Algae', -2.0, 1020, 0.0, 59, 16
'Algae', 1.0, 990, 0.0, 87, 80
'Algae', -2.0, 1020, 0.0, 2, 85
'Algae', 1.0, 990, 0.0, 38, 78
'Algae', -2.0, 1020, 0.0, 32, 26
'Algae', 1.0, 990, 0.0, 11, 50
'Algae', -2.0, 1020, 0.0, 92, 87
'Algae', 1.0, 990, 0.0, 45, 8
'Algae', -2.0, 1020, 0.0, 72, 37
'Algae', 1.0, 990, 0.0, 65, 91
'Algae', -2.0, 1020, 0.0, 53, 53
'Algae', 1.0, 990, 0.0, 91, 31
'Algae', -2.0, 1020, 0.0, 55, 33
'Algae', 1.0, 990, 0.0, 70, 80
'Algae', -2.0, 1020, 0.0, 90, 58
'Algae', 1.0, 990, 0.0, 15, 26
'Algae', -2.0, 1020, 0.0, 70, 91
'Algae', 1.0, 990, 0.0, 99, 92
'Algae', -2.0, 1020, 0.0, 65, 15
'Algae', 1.0, 990, 0.0, 83, 7
'Algae', -2.0, 1020, 0.0, 13, 40
'Algae', 1.0, 990, 0.0, 69, 53
'Algae', -2.0, 1020, 0.0, 79, 34
'Algae', 1.0, 990, 0.0, 63, 64
'Algae', -2.0, 1020, 0.0, 33, 62
'Algae', 1.0, 990, 0.0, 73, 27
'Algae', -2.0, 1020, 0.0, 12, 91
'Algae', 1.0, 990, 0.0, 52, 37
'Algae', -2.0, 1020, 0.0, 17, 84
'Algae', 1.0, 990, 0.0, 62, 61
'Algae', -2.0, 1020, 0.0, 48, 21
'Algae', 1.0, 990, 0.0, 95, 1
'Algae', -2.0, 1020, 0.0, 13, 65
'Algae', 1.0, 990, 0.0, 41, 19
'Algae', -2.0, 1020, 0.0, 51, 73
'Algae', 1.0, 990, 0.0, 98, 37
'Algae', -2.0, 1020, 0.0, 90, 1
'Algae', 1.0, 990, 0.0, 99, 53
'Algae', -2.0, 1020, 0.0, 6, 44
'Algae', 1.0, 990, 0.0, 91, 93
'Algae', -2.0, 1020, 0.0, 6, 38
'Algae', 1.0, 990, 0.0, 35, 73
'Algae', -2.0, 1020, 0.0, 57, 78
'Algae', 1.0, 990, 0.0, 41, 65
'Algae', -2.0, 1020, 0.0, 92, 27
'Algae', 1.0, 990, 0.0, 15, 11
'Algae', -2.0, 1020, 0.0, 68, 2
'Algae', 1.0, 990, 0.0, 53, 16
'Algae', -2.0, 1020, 0.0, 76, 68
'Algae', 1.0, 990, 0.0, 12, 14
'Algae', -2.0, 1020, 0.0, 33, 35
'Algae', 1.0, 990, 0.0, 41, 33
'Algae', -2.0, 1020, 0.0, 55, 89
'Algae', 1.0, 990, 0.0, 73, 52
'Algae', -2.0, 1020, 0.0, 37, 91
'Algae', 1.0, 990, 0.0, 8, 59
'Algae', -2.0, 1020, 0.0, 50, 38
'Algae', 1.0, 990, 0.0, 2, 96
'Algae', -2.0, 1020, 0.0, 58, 15
'Algae', 1.0, 990, 0.0, 89, 13
'Algae', -2.0, 1020, 0.0, 13, 6
'Algae', 1.0, 990, 0.0, 85, 96
'Algae', -2.0, 1020, 0.0, 57, 12
'Algae', 1.0, 990, 0.0, 16, 98
'Algae', -2.0, 1020, 0.0, 100, 51
'Algae', 1.0, 990, 0.0, 66, 26
'Algae', -2.0, 1020, 0.0, 48, 13
'Algae', 1.0, 990, 0.0, 28, 35
'Algae', -2.0, 1020, 0.0, 69, 2
'Algae', 1.0, 990, 0.0, 3, 75
'Algae', -2.0, 1020, 0.0, 99, 31
'Algae', 1.0, 990, 0.0, 12, 93
'Algae', -2.0, 1020, 0.0, 39, 62
'Algae', 1.0, 990, 0.0, 44, 24
'Algae', -2.0, 1020, 0.0, 35, 65
'Algae', 1.0, 990, 0.0, 68, 64
'Algae', -2.0, 1020, 0.0, 87, 59
'Algae', 1.0, 990, 0.0, 50, 6
'Algae', -2.0, 1020, 0.0, 75, 54
'Algae', 1.0, 990, 0.0, 6, 93
'Algae', -2.0, 1020, 0.0, 46, 5
'Algae', 1.0, 990, 0.0, 53, 70
'Algae', -2.0, 1020, 0.0, 62, 18
'Algae', 1.0, 990, 0.0, 19, 17
'Algae', -2.0, 1020, 0.0, 16, 32
'Algae', 1.0, 990, 0.0, 55, 41
'Algae', -2.0, 1020, 0.0, 78, 91
'Algae', 1.0, 990, 0.0, 86, 61
'Algae', -2.0, 1020, 0.0, 31, 87
'Algae', 1.0, 990, 0.0, 74, 55
'Algae', -2.0, 1020, 0.0, 42, 16
'Algae', 1.0, 990, 0.0, 5, 53
'Algae', -2.0, 1020, 0.0, 38, 24
'Algae', 1.0, 990, 0.0, 1, 41
'Algae', -2.0, 1020, 0.0, 43, 97
'Algae', 1.0, 990, 0.0, 21, 16
'Algae', -2.0, 1020, 0.0, 54, 97
'Algae', 1.0, 990, 0.0, 81, 86
'Algae', -2.0, 1020, 0.0, 15, 96
'Algae', 1.0, 990, 0.0, 99, 54
'Algae', -2.0, 1020, 0.0, 29, 96
'Algae', 1.0, 990, 0.0, 98, 79
'Algae', -2.0, 1020, 0.0, 52, 50
'Algae', 1.0, 990, 0.0, 9, 82
'Algae', -2.0, 1020, 0.0, 56, 98
'Algae', 1.0, 990, 0.0, 68, 39
'Algae', -2.0, 1020, 0.0, 13, 40
'Algae', 1.0, 990, 0.0, 62, 73
'Algae', -2.0, 1020, 0.0, 7, 76
'Algae', 1.0, 990, 0.0, 4, 10
'Algae', -2.0, 1020, 0.0, 39, 75
'Algae', 1.0, 990, 0.0, 45, 10
'Algae', -2.0, 1020, 0.0, 83, 11
'Algae', 1.0, 990, 0.0, 48, 43
'Algae', -2.0, 1020, 0.0, 57, 51
'Algae', 1.0, 990, 0.0, 9, 49
'Algae', -2.0, 1020, 0.0, 9, 15
'Algae', 1.0, 990, 0.0, 36, 33
'Algae', -2.0, 1020, 0.0, 5, 79
'Algae', 1.0, 990, 0.0, 40, 68
'Algae', -2.0, 1020, 0.0, 56, 70
'Algae', 1.0, 990, 0.0, 81, 68
'Algae', -2.0, 1020, 0.0, 53, 29
'Algae', 1.0, 990, 0.0, 91, 93
'Algae', -2.0, 1020, 0.0, 98, 48
'Algae', 1.0, 990, 0.0, 67, 65
'Algae', -2.0, 1020, 0.0, 38, 61
'Algae', 1.0, 990, 0.0, 56, 37
'Algae', -2.0, 1020, 0.0, 16, 16
'Algae', 1.0, 990, 0.0, 22, 62
'Algae', -2.0, 1020, 0.0, 16, 22
'Algae', 1.0, 990, 0.0, 69, 63
'Algae', -2.0, 1020, 0.0, 56, 91
'Algae', 1.0, 990, 0.0, 40, 77
'Algae', -2.0, 1020, 0.0, 42, 35
'Algae', 1.0, 990, 0.0, 57, 9
'Algae', -2.0, 1020, 0.0, 20, 16
'Algae', 1.0, 990, 0.0, 18, 57
'Algae', -2.0, 1020, 0.0, 88, 90
'Algae', 1.0, 990, 0.0, 96, 35
'Algae', -2.0, 1020, 0.0, 56, 54
'Algae', 1.0, 990, 0.0, 46, 80
'Algae', -2.0, 1020, 0.0, 81, 93
'Algae', 1.0, 990, 0.0, 51, 43
'Algae', -2.0, 1020, 0.0, 64, 94
'Algae', 1.0, 990, 0.0, 79, 68
'Algae', -2.0, 1020, 0.0, 59, 32
'Algae', 1.0, 990, 0.0, 43, 64
'Algae', -2.0, 1020, 0.0, 49, 33
'Algae', 1.0, 990, 0.0, 52, 89
'Algae', -2.0, 1020, 0.0, 73, 49
'Algae', 1.0, 990, 0.0, 38, 54
'Algae', -2.0, 1020, 0.0, 43, 16
'Algae', 1.0, 990, 0.0, 54, 52
'Algae', -2.0, 1020, 0.0, 28, 100
'Algae', 4.0, 960, 0.0, 63, 30
'Algae', 1.0, 990, 0.0, 49, 78
'Algae', 1.0, 990, 0.0, 84, 23
'Algae', 1.0, 990, 0.0, 63, 85
'Algae', 1.0, 990, 0.0, 50, 62
'Algae', 1.0, 990, 0.0, 94, 59
'Algae', 1.0, 990, 0.0, 31, 86
'Algae', 1.0, 990, 0.0, 30, 58
'Algae', 1.0, 990, 0.0, 27, 62
'Algae', 1.0, 990, 0.0, 4, 64
'Algae', 1.0, 990, 0.0, 16, 41
'Algae', 1.0, 990, 0.0, 26, 69
'Algae', 1.0, 990, 0.0, 42, 86
'Algae', 1.0, 990, 0.0, 47, 23
'Algae', 1.0, 990, 0.0, 37, 66
'Algae', 1.0, 990, 0.0, 63, 80
'Algae', 1.0, 990, 0.0, 61, 36
'Algae', 1.0, 990, 0.0, 6, 62
'Algae', 1.0, 990, 0.0, 36, 58
'Algae', 1.0, 990, 0.0, 57, 98
'Algae', 1.0, 990, 0.0, 2, 92
'Algae', 1.0, 990, 0.0, 72, 57
'Algae', 1.0, 990, 0.0, 33, 72
'Algae', 1.0, 990, 0.0, 87, 67
'Algae', 1.0, 990, 0.0, 20, 79
'Algae', 1.0, 990, 0.0, 87, 79
'Algae', 1.0, 990, 0.0, 35, 95
'Algae', 1.0, 990, 0.0, 73, 95
'Algae', 1.0, 990, 0.0, 40, 18
'Algae', 1.0, 990, 0.0, 26, 71
'Algae', 1.0, 990, 0.0, 30, 6
'Algae', 1.0, 990, 0.0, 63, 45
'Algae', 1.0, 990, 0.0, 7, 77
'Algae', 1.0, 990, 0.0, 68, 95
'Algae', 1.0, 990, 0.0, 31, 93
'Algae', 1.0, 990, 0.0, 31, 84
'Algae', 1.0, 990, 0.0, 59, 90
'Algae', 1.0, 990, 0.0, 7, 51
'Algae', 1.0, 990, 0.0, 10, 10
'Algae', 1.0, 990, 0.0, 95, 9
'Algae', 1.0, 990, 0.0, 75, 30
'Algae', 1.0, 990, 0.0, 34, 48
'Algae', 1.0, 990, 0.0, 59, 64
'Algae', 1.0, 990, 0.0, 100, 87
'Algae', 1.0, 990, 0.0, 37, 51
'Algae', 1.0, 990, 0.0, 25, 59
'Algae', 1.0, 990, 0.0, 37, 62
'Algae', 1.0, 990, 0.0, 16, 8
'Algae', 1.0, 990, 0.0, 67, 17
'Algae', 1.0, 990, 0.0, 89, 65
'Algae', 1.0, 990, 0.0, 23, 64
'Algae', 1.0, 990, 0.0, 70, 9
'Algae', 1.0, 990, 0.0, 37, 33
'Algae', 1.0, 990, 0.0, 77, 69
'Algae', 1.0, 990, 0.0, 50, 4
'Algae', 1.0, 990, 0.0, 16, 2
'Algae', 1.0, 990, 0.0, 88, 52
'Algae', 1.0, 990, 0.0, 77, 84
'Algae', 1.0, 990, 0.0, 37, 22
'Algae', 1.0, 990, 0.0, 78, 90
'Algae', 1.0, 990, 0.0, 40, 23
'Algae', 1.0, 990, 0.0, 65, 10
'Algae', 1.0, 990, 0.0, 71, 68
'Algae', 1.0, 990, 0.0, 15, 52
'Algae', 1.0, 990, 0.0, 14, 82
'Algae', 1.0, 990, 0.0, 45, 11
'Algae', 1.0, 990, 0.0, 13, 51
'Algae', 1.0, 990, 0.0, 74, 82
'Algae', 1.0, 990, 0.0, 35, 14
'Algae', 1.0, 990, 0.0, 20, 71
'Algae', 1.0, 990, 0.0, 66, 11
'Algae', 1.0, 990, 0.0, 25, 48
'Algae', 1.0, 990, 0.0, 64, 87
'Algae', 1.0, 990, 0.0, 82, 9
'Algae', 1.0, 990, 0.0, 25, 64
'Algae', 1.0, 990, 0.0, 83, 54
'Algae', 1.0, 990, 0.0, 26, 65
'Algae', 1.0, 990, 0.0, 15, 42
'Algae', 1.0, 990, 0.0, 6, 21
'Algae', 1.0, 990, 0.0, 52, 7
'Algae', 1.0, 990, 0.0, 71, 69
'Algae', 1.0, 990, 0.0, 1, 19
'Algae', 1.0, 990, 0.0, 70, 94
'Algae', 1.0, 990, 0.0, 93, 88
'Algae', 1.0, 990, 0.0, 65, 39
'Algae', 1.0, 990, 0.0, 51, 35
'Algae', 1.0, 990, 0.0, 49, 78
'Algae', 1.0, 990, 0.0, 100, 37
'Algae', 1.0, 990, 0.0, 90, 23
'Algae', 1.0, 990, 0.0, 61, 22
'Algae', 1.0, 990, 0.0, 53, 5
'Algae', 1.0, 990, 0.0, 79, 6
'Algae', 1.0, 990, 0.0, 26, 98
'Algae', 1.0, 990, 0.0, 78, 25
'Algae', 1.0, 990, 0.0, 33, 8
'Algae', 1.0, 990, 0.0, 10, 90
'Algae', 1.0, 990, 0.0, 73, 24
'Algae', 1.0, 990, 0.0, 5, 94
'Algae', 1.0, 990, 0.0, 87, 65
'Algae', 1.0, 990, 0.0, 54, 17
'Algae', 1.0, 990, 0.0, 42, 22
'Algae', 1.0, 990, 0.0, 34, 79
'Algae', 1.0, 990, 0.0, 31, 28
'Algae', 1.0, 990, 0.0, 22, 63
'Algae', 1.0, 990, 0.0, 13, 69
'Algae', 1.0, 990, 0.0, 86, 91
'Algae', 1.0, 990, 0.0, 84, 4
'Algae', 1.0, 990, 0.0, 81, 5
'Algae', 1.0, 990, 0.0, 50, 16
'Algae', 1.0, 990, 0.0, 55, 93
'Algae', 1.0, 990, 0.0, 27, 49
'Algae', 1.0, 990, 0.0, 82, 59
'Algae', 1.0, 990, 0.0, 97, 97
'Algae', 1.0, 990, 0.0, 39, 47
'Algae', 1.0, 990, 0.0, 95, 92
'Algae', 1.0, 990, 0.0, 41, 80
'Algae', 1.0, 990, 0.0, 59, 14
'Algae', 1.0, 990, 0.0, 93, 59
'Algae', 1.0, 990, 0.0, 60, 79
'Algae', 1.0, 990, 0.0, 53, 37
'Algae', 1.0, 990, 0.0, 11, 50
'Algae', 1.0, 990, 0.0, 18, 54
'Algae', 1.0, 990, 0.0, 67, 31
'Algae', 1.0, 990, 0.0, 92, 27
'Algae', 1.0, 990, 0.0, 37, 66
'Algae', 1.0, 990, 0.0, 41, 77
'Algae', 1.0, 990, 0.0, 53, 40
'Algae', 1.0, 990, 0.0, 89, 92
'Algae', 1.0, 990, 0.0, 47, 61
'Algae', 1.0, 990, 0.0, 40, 75
'Algae', 1.0, 990, 0.0, 68, 70
'Algae', 1.0, 990, 0.0, 75, 65
'Algae', 1.0, 990, 0.0, 55, 93
'Algae', 1.0, 990, 0.0, 6, 87
'Algae', 1.0, 990, 0.0, 57, 70
'Algae', 1.0, 990, 0.0, 82, 87
'Algae', 1.0, 990, 0.0, 31, 61
'Algae', 1.0, 990, 0.0, 36, 49
'Algae', 1.0, 990, 0.0, 70, 5
'Algae', 1.0, 990, 0.0, 75, 90
'Algae', 1.0, 990, 0.0, 53, 94
'Algae', 1.0, 990, 0.0, 70, 1
'Algae', 1.0, 990, 0.0, 29, 12
'Algae', 1.0, 990, 0.0, 54, 22
'Algae', 1.0, 990, 0.0, 56, 63
'Algae', 1.0, 990, 0.0, 63, 20
'Algae', 1.0, 990, 0.0, 55, 73
'Algae', 1.0, 990, 0.0, 69, 17
'Algae', 1.0, 990, 0.0, 25, 73
'Algae', 1.0, 990, 0.0, 37, 30
'Algae', 1.0, 990, 0.0, 7, 86
'Algae', 1.0, 990, 0.0, 10, 36
'Algae', 1.0, 990, 0.0, 11, 43
'Algae', 1.0, 990, 0.0, 6, 94
'Algae', 1.0, 990, 0.0, 88, 51
'Algae', 1.0, 990, 0.0, 42, 49
'Algae', 1.0, 990, 0.0, 19, 93
'Algae', 1.0, 990, 0.0, 86, 7
'Algae', 1.0, 990, 0.0, 44, 56
'Algae', 1.0, 990, 0.0, 77, 28
'Algae', 1.0, 990, 0.0, 27, 90
'Algae', 1.0, 990, 0.0, 35, 11
'Algae', 1.0, 990, 0.0, 92, 5
'Algae', 1.0, 990, 0.0, 64, 53
'Algae', 1.0, 990, 0.0, 80, 88
'Algae', 1.0, 990, 0.0, 4, 54
'Algae', 1.0, 990, 0.0, 88, 60
'Algae', 1.0, 990, 0.0, 32, 12
'Algae', 1.0, 990, 0.0, 25, 90
'Algae', 1.0, 990, 0.0, 31, 45
'Algae', 1.0, 990, 0.0, 33, 34
'Algae', 1.0, 990, 0.0, 7, 45
'Algae', 1.0, 990, 0.0, 96, 85
'Algae', 1.0, 990, 0.0, 60, 78
'Algae', 1.0, 990, 0.0, 73, 67
'Algae', 1.0, 990, 0.0, 7, 46
'Algae', 1.0, 990, 0.0, 37, 26
'Algae', 1.0, 990, 0.0, 70, 46
'Algae', 1.0, 990, 0.0, 22, 51
'Algae', 1.0, 990, 0.0, 25, 8
'Algae', 1.0, 990, 0.0, 96, 72
'Algae', 1.0, 990, 0.0, 20, 53
'Algae', 1.0, 990, 0.0, 70, 71
'Algae', 1.0, 990, 0.0, 44, 69
'Algae', 1.0, 990, 0.0, 94, 10
'Algae', 1.0, 990, 0.0, 40, 94
'Algae', 1.0, 990, 0.0, 63, 65
'Algae', 1.0, 990, 0.0, 99, 45
'Algae', 1.0, 990, 0.0, 73, 10
'Algae', 1.0, 990, 0.0, 6, 6
'Algae', 1.0, 990, 0.0, 84, 19
'Algae', 1.0, 990, 0.0, 32, 72
'Algae', 1.0, 990, 0.0, 92, 91
'Algae', 1.0, 990, 0.0, 13, 42
'Algae', 1.0, 990, 0.0, 32, 7
'Algae', 1.0, 990, 0.0, 3, 70
'Algae', 1.0, 990, 0.0, 10, 41
'Algae', 1.0, 990, 0.0, 2, 1
'Algae', 1.0, 990, 0.0, 51, 45
'Algae', 1.0, 990, 0.0, 66, 52
'Algae', 1.0, 990, 0.0, 59, 62
'Algae', 1.0, 990, 0.0, 36, 90
'Algae', 1.0, 990, 0.0, 65, 64
'Algae', 1.0, 990, 0.0, 80, 71
'Algae', 1.0, 990, 0.0, 59, 15
'Algae', 1.0, 990, 0.0, 95, 73
'Algae', 1.0, 990, 0.0, 8, 31
'Algae', 1.0, 990, 0.0, 6, 23
'Algae', 1.0, 990, 0.0, 11, 94
'Algae', 1.0, 990, 0.0, 97, 100
'Algae', 1.0, 990, 0.0, 13, 8
'Algae', 1.0, 990, 0.0, 25, 57
'Algae', 1.0, 990, 0.0, 1, 69
'Algae', 1.0, 990, 0.0, 89, 26
'Algae', 1.0, 990, 0.0, 5, 30
'Algae', 1.0, 990, 0.0, 99, 15
'Algae', 1.0, 990, 0.0, 35, 58
'Algae', 1.0, 990, 0.0, 27, 93
'Algae', 1.0, 990, 0.0, 33, 6
'Algae', 1.0, 990, 0.0, 51, 34
'Algae', 1.0, 990, 0.0, 87, 63
'Algae', 1.0, 990, 0.0, 74, 80
'Algae', 1.0, 990, 0.0, 43, 93
'Algae', 1.0, 990, 0.0, 69, 20
'Algae', 1.0, 990, 0.0, 37, 34
'Algae', 1.0, 990, 0.0, 8, 38
'Algae', 1.0, 990, 0.0, 75, 69
'Algae', 1.0, 990, 0.0, 30, 86
'Algae', 1.0, 990, 0.0, 83, 39
'Algae', 1.0, 990, 0.0, 66, 98
'Algae', 1.0, 990, 0.0, 32, 45
'Algae', 1.0, 990, 0.0, 94, 58
'Algae', 1.0, 990, 0.0, 99, 89
'Algae', 1.0, 990, 0.0, 52, 80
'Algae', 1.0, 990, 0.0, 27, 27
'Algae', 1.0, 990, 0.0, 57, 54
'Algae', 1.0, 990, 0.0, 24, 92
'Algae', 1.0, 990, 0.0, 12, 10
'Algae', 1.0, 990, 0.0, 76, 91
'Algae', 1.0, 990, 0.0, 59, 34
'Algae', 1.0, 990, 0.0, 3, 12
'Algae', 1.0, 990, 0.0, 67, 13
'Algae', 1.0, 990, 0.0, 20, 32
'Algae', 1.0, 990, 0.0, 58, 47
'Algae', 1.0, 990, 0.0, 98, 16
'Algae', 1.0, 990, 0.0, 56, 5
'Algae', 1.0, 990, 0.0, 73, 53
'Algae', 1.0, 990, 0.0, 81, 74
'Algae', 1.0, 990, 0.0, 97, 88
'Algae', 1.0, 990, 0.0, 77, 95
'Algae', 1.0, 990, 0.0, 46, 99
'Algae', 1.0, 990, 0.0, 76, 15
'Algae', 1.0, 990, 0.0, 62, 40
'Algae', 1.0, 990, 0.0, 74, 46
'Algae', 1.0, 990, 0.0, 15, 69
'Algae', 1.0, 990, 0.0, 2, 45
'Algae', 1.0, 990, 0.0, 73, 75
'Algae', 1.0, 990, 0.0, 35, 15
'Algae', 1.0, 990, 0.0, 72, 12
'Algae', 1.0, 990, 0.0, 27, 42
'Algae', 1.0, 990, 0.0, 63, 37
'Algae', 1.0, 990, 0.0, 85, 55
'Algae', 1.0, 990, 0.0, 93, 5
'Algae', 1.0, 990, 0.0, 19, 20
'Algae', 1.0, 990, 0.0, 74, 48
'Algae', 1.0, 990, 0.0, 97, 18
'Algae', 1.0, 990, 0.0, 8, 58
'Algae', 1.0, 990, 0.0, 26, 79
'Algae', 1.0, 990, 0.0, 81, 30
'Algae', 1.0, 990, 0.0, 81, 41
'Algae', 1.0, 990, 0.0, 80, 83
'Algae', 1.0, 990, 0.0, 79, 22
'Algae', 1.0, 990, 0.0, 10, 28
'Algae', 1.0, 990, 0.0, 7, 82
'Algae', 1.0, 990, 0.0, 40, 63
'Algae', 1.0, 990, 0.0, 40, 46
'Algae', 1.0, 990, 0.0, 38, 50
'Algae', 1.0, 990, 0.0, 86, 19
'Algae', 1.0, 990, 0.0, 32, 82
'Algae', 1.0, 990, 0.0, 57, 83
'Algae', 1.0, 990, 0.0, 97, 27
'Algae', 1.0, 990, 0.0, 92, 34
'Algae', 1.0, 990, 0.0, 73, 80
'Algae', 1.0, 990, 0.0, 70, 67
'Algae', 1.0, 990, 0.0, 16, 24
'Algae', 1.0, 990, 0.0, 88, 91
'Algae', 1.0, 990, 0.0, 25, 2
'Algae', 1.0, 990, 0.0, 58, 67
'Algae', 1.0, 990, 0.0, 24, 95
'Algae', 1.0, 990, 0.0, 22, 36
'Algae', 1.0, 990, 0.0, 28, 95
'Algae', 1.0, 990, 0.0, 57, 68
'Algae', 1.0, 990, 0.0, 2, 65
'Algae', 1.0, 990, 0.0, 60, 80
'Algae', 1.0, 990, 0.0, 5, 48
'Algae', 1.0, 990, 0.0, 49, 97
'Algae', 1.0, 990, 0.0, 34, 17
'Algae', 1.0, 990, 0.0, 60, 27
'Algae', 1.0, 990, 0.0, 63, 73
'Algae', 1.0, 990, 0.0, 48, 79
'Algae', 1.0, 990, 0.0, 45, 21
'Algae', 1.0, 990, 0.0, 85, 35
'Algae', 1.0, 990, 0.0, 3, 3
'Algae', 1.0, 990, 0.0, 95, 6
'Algae', 1.0, 990, 0.0, 88, 31
'Algae', 1.0, 990, 0.0, 50, 13
'Algae', 1.0, 990, 0.0, 84, 24
'Algae', 1.0, 990, 0.0, 95, 41
'Algae', 1.0, 990, 0.0, 86, 15
'Algae', 1.0, 990, 0.0, 70, 55
'Algae', 1.0, 990, 0.0, 30, 98
'Algae', 1.0, 990, 0.0, 24, 62
'Algae', 1.0, 990, 0.0, 90, 50
'Algae', 1.0, 990, 0.0, 68, 40
'Algae', 1.0, 990, 0.0, 37, 7
'Algae', 1.0, 990, 0.0, 82, 34
'Algae', 1.0, 990, 0.0, 6, 38
'Algae', 1.0, 990, 0.0, 100, 12
'Algae', 1.0, 990, 0.0, 50, 16
'Algae', 1.0, 990, 0.0, 19, 86
'Algae', 1.0, 990, 0.0, 12, 58
'Algae', 1.0, 990, 0.0, 38, 53
'Algae', 1.0, 990, 0.0, 90, 5
'Algae', 1.0, 990, 0.0, 30, 43
'Algae', 1.0, 990, 0.0, 19, 35
'Algae', 1.0, 990, 0.0, 62, 11
'Algae', 1.0, 990, 0.0, 46, 72
'Algae', 1.0, 990, 0.0, 52, 33
'Algae', 1.0, 990, 0.0, 56, 47
'Algae', 1.0, 990, 0.0, 29, 18
'Algae', 1.0, 990, 0.0, 97, 7
'Algae', 1.0, 990, 0.0, 37, 8
'Algae', 1.0, 990, 0.0, 65, 57
'Algae', 1.0, 990, 0.0, 89, 52
'Algae', 1.0, 990, 0.0, 42, 61
'Algae', 1.0, 990, 0.0, 47, 99
'Algae', 1.0, 990, 0.0, 10, 61
'Algae', 1.0, 990, 0.0, 16, 63
'Algae', 1.0, 990, 0.0, 79, 33
'Algae', 1.0, 990, 0.0, 59, 14
'Algae', 1.0, 990, 0.0, 8, 46
'Algae', 1.0, 990, 0.0, 88, 26
'Algae', 1.0, 990, 0.0, 86, 86
'Algae', 1.0, 990, 0.0, 33, 60
'Algae', 1.0, 990, 0.0, 40, 7
'Algae', 1.0, 990, 0.0, 58, 9
'Algae', 1.0, 990, 0.0, 39, 82
'Algae', 1.0, 990, 0.0, 47, 23
'Algae', 1.0, 990, 0.0, 98, 26
'Algae', 1.0, 990, 0.0, 11, 64
'Algae', 1.0, 990, 0.0, 5, 64
'Algae', 1.0, 990, 0.0, 10, 43
'Algae', 1.0, 990, 0.0, 99, 71
'Algae', 1.0, 990, 0.0, 24, 96
'Algae', 1.0, 990, 0.0, 38, 29
'Algae', 1.0, 990, 0.0, 30, 89
