'Algae', -2.0, 1020, 0.0, 20, 31
'Algae', 1.0, 990, 0.0, 75, 5
'Algae', -2.0, 1020, 0.0, 66, 15
'Algae', 1.0, 990, 0.0, 29, 2
'Algae', -2.0, 1020, 0.0, 88, 74
'Algae', 1.0, 990, 0.0, 41, 18
'Algae', -2.0, 1020, 0.0, 53, 45
'Algae', 1.0, 990, 0.0, 85, 98
'Algae', -2.0, 1020, 0.0, 79, 95
'Algae', 1.0, 990, 0.0, 86, 71
'Algae', -2.0, 1020, 0.0, 43, 72
'Algae', 1.0, 990, 0.0, 34, 19
'Algae', -2.0, 1020, 0.0, 49, 40
'Algae', 1.0, 990, 0.0, 33, 93
'Algae', -2.0, 1020, 0.0, 36, 54
'Algae', 1.0, 990, 0.0, 18, 54
'Algae', -2.0, 1020, 0.0, 30, 29
'Algae', 1.0, 990, 0.0, 71, 54
'Algae', -2.0, 1020, 0.0, 30, 61
'Algae', 1.0, 990, 0.0, 6, 37
'Algae', -2.0, 1020, 0.0, 5, 100
'Algae', 1.0, 990, 0.0, 25, 77
'Algae', -2.0, 1020, 0.0, 65, 78
'Algae', 1.0, 990, 0.0, 13, 19
'Algae', -2.0, 1020, 0.0, 100, 42
'Algae', 1.0, 990, 0.0, 47, 77
'Algae', -2.0, 1020, 0.0, 1, 12
'Algae', 1.0, 990, 0.0, 82, 73
'Algae', -2.0, 1020, 0.0, 3, 71
'Algae', 1.0, 990, 0.0, 8, 11
'Algae', -2.0, 1020, 0.0, 2, 30
'Algae', 1.0, 990, 0.0, 12, 61
'Algae', -2.0, 1020, 0.0, 76, 81
'Algae', 1.0, 990, 0.0, 96, 34
'Algae', -2.0, 1020, 0.0, 72, 65
'Algae', 1.0, 990, 0.0, 70, 11
'Algae', -2.0, 1020, 0.0, 3, 17
'Algae', 1.0, 990, 0.0, 18, 57
'Algae', -2.0, 1020, 0.0, 88, 96
'Algae', 1.0, 990, 0.0, 35, 92
'Algae', -2.0, 1020, 0.0, 35, 27
'Algae', 1.0, 990, 0.0, 75, 82
'Algae', -2.0, 1020, 0.0, 36, 33
'Algae', 1.0, 990, 0.0, 65, 78
'Algae', -2.0, 1020, 0.0, 53, 85
'Algae', 1.0, 990, 0.0, 71, 79
'Algae', -2.0, 1020, 0.0, 58, 97
'Algae', 1.0, 990, 0.0, 27, 85
'Algae', -2.0, 1020, 0.0, 90, 75
'Algae', 1.0, 990, 0.0, 76, 57
'Algae', -2.0, 1020, 0.0, 66, 48
'Algae', 1.0, 990, 0.0, 9, 44
'Algae', -2.0, 1020, 0.0, 89, 10
'Algae', 1.0, 990, 0.0, 97, 67
'Algae', -2.0, 1020, 0.0, 79, 48
'Algae', 1.0, 990, 0.0, 31, 85
'Algae', -2.0, 1020, 0.0, 1, 66
'Algae', 1.0, 990, 0.0, 47, 83
'Algae', -2.0, 1020, 0.0, 91, 86
'Algae', 1.0, 990, 0.0, 90, 16
'Algae', -2.0, 1020, 0.0, 47, 31
'Algae', 1.0, 990, 0.0, 96, 22
'Algae', -2.0, 1020, 0.0, 34, 16
'Algae', 1.0, 990, 0.0, 26, 77
'Algae', -2.0, 1020, 0.0, 75, 69
'Algae', 1.0, 990, 0.0, 71, 59
'Algae', -2.0, 1020, 0.0, 74, 23
'Algae', 1.0, 990, 0.0, 25, 51
'Algae', -2.0, 1020, 0.0, 54, 23
'Algae', 1.0, 990, 0.0, 54, 15
'Algae', -2.0, 1020, 0.0, 37, 46
'Algae', 1.0, 990, 0.0, 97, 62
'Algae', -2.0, 1020, 0.0, 14, 62
'Algae', 1.0, 990, 0.0, 80, 95
'Algae', -2.0, 1020, 0.0, 48, 25
'Algae', 1.0, 990, 0.0, 100, 2
'Algae', -2.0, 1020, 0.0, 68, 42
'Algae', 1.0, 990, 0.0, 76, 14
'Algae', -2.0, 1020, 0.0, 62, 13
'Algae', 1.0, 990, 0.0, 64, 53
'Algae', -2.0, 1020, 0.0, 17, 98
'Algae', 1.0, 990, 0.0, 24, 83
'Algae', -2.0, 1020, 0.0, 57, 78
'Algae', 1.0, 990, 0.0, 32, 93
'Algae', -2.0, 1020, 0.0, 19, 71
'Algae', 1.0, 990, 0.0, 68, 31
'Algae', -2.0, 1020, 0.0, 62, 56
'Algae', 1.0, 990, 0.0, 34, 39
'Algae', -2.0, 1020, 0.0, 61, 67
'Algae', 1.0, 990, 0.0, 14, 60
'Algae', -2.0, 1020, 0.0, 46, 72
'Algae', 1.0, 990, 0.0, 21, 44
'Algae', -2.0, 1020, 0.0, 97, 20
'Algae', 1.0, 990, 0.0, 41, 60
'Algae', -2.0, 1020, 0.0, 68, 55
'Algae', 1.0, 990, 0.0, 47, 55
'Algae', -2.0, 1020, 0.0, 66, 43
'Algae', 1.0, 990, 0.0, 65, 15
'Algae', -2.0, 1020, 0.0, 94, 49
'Algae', 1.0, 990, 0.0, 4, 4
'Algae', -2.0, 1020, 0.0, 45, 98
'Algae', 1.0, 990, 0.0, 69, 64
'Algae', -2.0, 1020, 0.0, 27, 79
'Algae', 1.0, 990, 0.0, 44, 72
'Algae', -2.0, 1020, 0.0, 25, 21
'Algae', 1.0, 990, 0.0, 84, 57
'Algae', -2.0, 1020, 0.0, 26, 86
'Algae', 1.0, 990, 0.0, 74, 59
'Algae', -2.0, 1020, 0.0, 16, 66
'Algae', 1.0, 990, 0.0, 55, 75
'Algae', -2.0, 1020, 0.0, 30, 30
'Algae', 1.0, 990, 0.0, 78, 58
'Algae', -2.0, 1020, 0.0, 58, 86
'Algae', 1.0, 990, 0.0, 12, 5
'Algae', -2.0, 1020, 0.0, 88, 70
'Algae', 1.0, 990, 0.0, 78, 45
'Algae', -2.0, 1020, 0.0, 9, 39
'Algae', 1.0, 990, 0.0, 56, 38
'Algae', -2.0, 1020, 0.0, 87, 13
'Algae', 1.0, 990, 0.0, 30, 59
'Algae', -2.0, 1020, 0.0, 41, 14
'Algae', 1.0, 990, 0.0, 91, 85
'Algae', -2.0, 1020, 0.0, 66, 87
'Algae', 1.0, 990, 0.0, 82, 22
'Algae', -2.0, 1020, 0.0, 57, 90
'Algae', 1.0, 990, 0.0, 76, 7
'Algae', -2.0, 1020, 0.0, 32, 53
'Algae', 1.0, 990, 0.0, 58, 63
'Algae', -2.0, 1020, 0.0, 29, 74
'Algae', 1.0, 990, 0.0, 24, 81
'Algae', -2.0, 1020, 0.0, 9, 24
'Algae', 1.0, 990, 0.0, 31, 10
'Algae', -2.0, 1020, 0.0, 6, 3
'Algae', 1.0, 990, 0.0, 22, 23
'Algae', -2.0, 1020, 0.0, 74, 34
'Algae', 1.0, 990, 0.0, 27, 43
'Algae', -2.0, 1020, 0.0, 40, 95
'Algae', 1.0, 990, 0.0, 71, 79
'Algae', -2.0, 1020, 0.0, 8, 2
'Algae', 1.0, 990, 0.0, 69, 58
'Algae', -2.0, 1020, 0.0, 33, 48
'Algae', 1.0, 990, 0.0, 58, 86
'Algae', -2.0, 1020, 0.0, 18, 100
'Algae', 1.0, 990, 0.0, 29, 8
'Algae', -2.0, 1020, 0.0, 65, 91
'Algae', 1.0, 990, 0.0, 44, 42
'Algae', -2.0, 1020, 0.0, 28, 24
'Algae', 1.0, 990, 0.0, 67, 10
'Algae', -2.0, 1020, 0.0, 12, 89
'Algae', 1.0, 990, 0.0, 91, 14
'Algae', -2.0, 1020, 0.0, 80, 86
'Algae', 1.0, 990, 0.0, 26, 77
'Algae', -2.0, 1020, 0.0, 64, 20
'Algae', 1.0, 990, 0.0, 70, 33
'Algae', -2.0, 1020, 0.0, 43, 51
'Algae', 1.0, 990, 0.0, 29, 62
'Algae', -2.0, 1020, 0.0, 43, 2
'Algae', 1.0, 990, 0.0, 3, 8
'Algae', -2.0, 1020, 0.0, 70, 84
'Algae', 1.0, 990, 0.0, 91, 79
'Algae', -2.0, 1020, 0.0, 56, 96
'Algae', 1.0, 990, 0.0, 91, 79
'Algae', -2.0, 1020, 0.0, 31, 72
'Algae', 1.0, 990, 0.0, 11, 71
'Algae', -2.0, 1020, 0.0, 97, 53
'Algae', 1.0, 990, 0.0, 46, 90
'Algae', -2.0, 1020, 0.0, 35, 54
'Algae', 1.0, 990, 0.0, 89, 63
'Algae', -2.0, 1020, 0.0, 83, 69
'Algae', 1.0, 990, 0.0, 36, 82
'Algae', -2.0, 1020, 0.0, 71, 92
'Algae', 1.0, 990, 0.0, 24, 11
'Algae', -2.0, 1020, 0.0, 41, 8
'Algae', 1.0, 990, 0.0, 8, 84
'Algae', -2.0, 1020, 0.0, 53, 16
'Algae', 1.0, 990, 0.0, 62, 51
'Algae', -2.0, 1020, 0.0, 85, 89
'Algae', 1.0, 990, 0.0, 89, 43
'Algae', -2.0, 1020, 0.0, 56, 67
'Algae', 1.0, 990, 0.0, 12, 48
'Algae', -2.0, 1020, 0.0, 24, 19
'Algae', 1.0, 990, 0.0, 16, 20
'Algae', -2.0, 1020, 0.0, 10, 81
'Algae', 1.0, 990, 0.0, 87, 61
'Algae', -2.0, 1020, 0.0, 15, 45
'Algae', 1.0, 990, 0.0, 43, 72
'Algae', -2.0, 1020, 0.0, 93, 58
'Algae', 1.0, 990, 0.0, 45, 20
'Algae', -2.0, 1020, 0.0, 32, 13
'Algae', 1.0, 990, 0.0, 16, 73
'Algae', -2.0, 1020, 0.0, 42, 84
'Algae', 1.0, 990, 0.0, 76, 82
'Algae', -2.0, 1020, 0.0, 20, 38
'Algae', 1.0, 990, 0.0, 3, 54
'Algae', -2.0, 1020, 0.0, 89, 76
'Algae', 1.0, 990, 0.0, 85, 25
'Algae', -2.0, 1020, 0.0, 7, 90
'Algae', 1.0, 990, 0.0, 89, 2
'Algae', -2.0, 1020, 0.0, 49, 75
'Algae', 1.0, 990, 0.0, 81, 19
'Algae', -2.0, 1020, 0.0, 88, 86
'Algae', 1.0, 990, 0.0, 97, 49
'Algae', -2.0, 1020, 0.0, 3, 10
'Algae', 1.0, 990, 0.0, 45, 3
'Algae', -2.0, 1020, 0.0, 38, 7
'Algae', 1.0, 990, 0.0, 24, 97
'Algae', -2.0, 1020, 0.0, 27, 23
'Algae', 1.0, 990, 0.0, 2, 7
'Algae', -2.0, 1020, 0.0, 39, 4
'Algae', 1.0, 990, 0.0, 88, 49
'Algae', -2.0, 1020, 0.0, 90, 91
'Algae', 1.0, 990, 0.0, 61, 40
'Algae', -2.0, 1020, 0.0, 12, 46
'Algae', 1.0, 990, 0.0, 42, 31
'Algae', -2.0, 1020, 0.0, 72, 27
'Algae', 1.0, 990, 0.0, 64, 73
'Algae', -2.0, 1020, 0.0, 68, 96
'Algae', 1.0, 990, 0.0, 87, 9
'Algae', -2.0, 1020, 0.0, 5, 11
'Algae', 1.0, 990, 0.0, 42, 80
'Algae', -2.0, 1020, 0.0, 58, 42
'Algae', 1.0, 990, 0.0, 50, 31
'Algae', -2.0, 1020, 0.0, 32, 57
'Algae', 1.0, 990, 0.0, 25, 79
'Algae', -2.0, 1020, 0.0, 3, 86
'Algae', 1.0, 990, 0.0, 31, 2
'Algae', -2.0, 1020, 0.0, 12, 97
'Algae', 1.0, 990, 0.0, 47, 88
'Algae', -2.0, 1020, 0.0, 73, 65
'Algae', 1.0, 990, 0.0, 26, 11
'Algae', -2.0, 1020, 0.0, 73, 82
'Algae', 1.0, 990, 0.0, 26, 40
'Algae', -2.0, 1020, 0.0, 77, 33
'Algae', 1.0, 990, 0.0, 36, 44
'Algae', -2.0, 1020, 0.0, 51, 7
'Algae', 1.0, 990, 0.0, 97, 17
'Algae', -2.0, 1020, 0.0, 62, 13
'Algae', 1.0, 990, 0.0, 16, 6
'Algae', -2.0, 1020, 0.0, 37, 64
'Algae', 1.0, 990, 0.0, 57, 77
'Algae', -2.0, 1020, 0.0, 1, 48
'Algae', 1.0, 990, 0.0, 98, 52
'Algae', -2.0, 1020, 0.0, 54, 63
'Algae', 1.0, 990, 0.0, 54, 14
'Algae', -2.0, 1020, 0.0, 62, 62
'Algae', 1.0, 990, 0.0, 37, 59
'Algae', -2.0, 1020, 0.0, 44, 79
'Algae', 1.0, 990, 0.0, 31, 1
'Algae', -2.0, 1020, 0.0, 69, 71
'Algae', 1.0, 990, 0.0, 7, 46
'Algae', -2.0, 1020, 0.0, 90, 84
'Algae', 1.0, 990, 0.0, 77, 60
'Algae', -2.0, 1020, 0.0, 27, 90
'Algae', 1.0, 990, 0.0, 52, 82
'Algae', -2.0, 1020, 0.0, 69, 94
'Algae', 1.0, 990, 0.0, 78, 5
'Algae', -2.0, 1020, 0.0, 20, 33
'Algae', 1.0, 990, 0.0, 3, 12
'Algae', -2.0, 1020, 0.0, 92, 50
'Algae', 1.0, 990, 0.0, 84, 29
'Algae', -2.0, 1020, 0.0, 70, 79
'Algae', 1.0, 990, 0.0, 1, 39
'Algae', -2.0, 1020, 0.0, 43, 62
'Algae', 1.0, 990, 0.0, 84, 7
'Algae', -2.0, 1020, 0.0, 96, 17
'Algae', 1.0, 990, 0.0, 60, 7
'Algae', -2.0, 1020, 0.0, 95, 18
'Algae', 1.0, 990, 0.0, 6, 80
'Algae', -2.0, 1020, 0.0, 68, 78
'Algae', 1.0, 990, 0.0, 57, 35
'Algae', -2.0, 1020, 0.0, 97, 47
'Algae', 1.0, 990, 0.0, 3, 83
'Algae', -2.0, 1020, 0.0, 47, 77
'Algae', 1.0, 990, 0.0, 94, 93
'Algae', -2.0, 1020, 0.0, 24, 21
'Algae', 1.0, 990, 0.0, 68, 72
'Algae', -2.0, 1020, 0.0, 88, 13
'Algae', 1.0, 990, 0.0, 86, 83
'Algae', -2.0, 1020, 0.0, 20, 94
'Algae', 1.0, 990, 0.0, 60, 51
'Algae', -2.0, 1020, 0.0, 16, 12
'Algae', 1.0, 990, 0.0, 61, 38
'Algae', -2.0, 1020, 0.0, 23, 78
'Algae', 1.0, 990, 0.0, 93, 26
'Algae', -2.0, 1020, 0.0, 72, 99
'Algae', 1.0, 990, 0.0, 35, 27
'Algae', -2.0, 1020, 0.0, 36, 83
'Algae', 1.0, 990, 0.0, 2, 26
'Algae', -2.0, 1020, 0.0, 74, 80
'Algae', 1.0, 990, 0.0, 5, 7
'Algae', -2.0, 1020, 0.0, 54, 31
'Algae', 1.0, 990, 0.0, 43, 36
'Algae', -2.0, 1020, 0.0, 3, 100
'Algae', 1.0, 990, 0.0, 20, 56
'Algae', -2.0, 1020, 0.0, 53, 99
'Algae', 1.0, 990, 0.0, 64, 26
'Algae', -2.0, 1020, 0.0, 35, 41
'Algae', 1.0, 990, 0.0, 62, 73
'Algae', -2.0, 1020, 0.0, 8, 44
'Algae', 1.0, 990, 0.0, 38, 83
'Algae', -2.0, 1020, 0.0, 89, 69
'Algae', 1.0, 990, 0.0, 8, 45
'Algae', -2.0, 1020, 0.0, 88, 22
'Algae', 1.0, 990, 0.0, 94, 62
'Algae', -2.0, 1020, 0.0, 43, 69
'Algae', 1.0, 990, 0.0, 10, 16
'Algae', -2.0, 1020, 0.0, 42, 69
'Algae', 1.0, 990, 0.0, 100, 93
'Algae', -2.0, 1020, 0.0, 24, 99
'Algae', 1.0, 990, 0.0, 78, 90
'Algae', -2.0, 1020, 0.0, 28, 71
'Algae', 1.0, 990, 0.0, 49, 93
'Algae', -2.0, 1020, 0.0, 69, 97
'Algae', 1.0, 990, 0.0, 33, 21
'Algae', -2.0, 1020, 0.0, 81, 51
'Algae', 1.0, 990, 0.0, 73, 77
'Algae', -2.0, 1020, 0.0, 62, 25
'Algae', 1.0, 990, 0.0, 91, 8
'Algae', -2.0, 1020, 0.0, 11, 43
'Algae', 1.0, 990, 0.0, 27, 48
'Algae', -2.0, 1020, 0.0, 41, 13
'Algae', 1.0, 990, 0.0, 25, 53
'Algae', -2.0, 1020, 0.0, 76, 77
'Algae', 1.0, 990, 0.0, 55, 78
'Algae', -2.0, 1020, 0.0, 9, 16
'Algae', 1.0, 990, 0.0, 28, 29
'Algae', -2.0, 1020, 0.0, 63, 57
'Algae', 1.0, 990, 0.0, 70, 81
'Algae', -2.0, 1020, 0.0, 77, 56
'Algae', 1.0, 990, 0.0, 25, 7
'Algae', -2.0, 1020, 0.0, 44, 76
'Algae', 1.0, 990, 0.0, 60, 48
'Algae', -2.0, 1020, 0.0, 8, 3
'Algae', 1.0, 990, 0.0, 70, 24
'Algae', -2.0, 1020, 0.0, 37, 79
'Algae', 1.0, 990, 0.0, 16, 97
'Algae', -2.0, 1020, 0.0, 49, 73
'Algae', 1.0, 990, 0.0, 45, 16
'Algae', -2.0, 1020, 0.0, 74, 34
'Algae', 1.0, 990, 0.0, 51, 28
'Algae', -2.0, 1020, 0.0, 60, 3
'Algae', 1.0, 990, 0.0, 63, 56
'Algae', -2.0, 1020, 0.0, 82, 69
'Algae', 1.0, 990, 0.0, 8, 84
'Algae', -2.0, 1020, 0.0, 35, 17
'Algae', 1.0, 990, 0.0, 68, 30
'Algae', -2.0, 1020, 0.0, 39, 86
'Algae', 1.0, 990, 0.0, 5, 90
'Algae', -2.0, 1020, 0.0, 7, 66
'Algae', 1.0, 990, 0.0, 33, 7
'Algae', -2.0, 1020, 0.0, 7, 51
'Algae', 1.0, 990, 0.0, 1, 83
'Algae', -2.0, 1020, 0.0, 11, 65
'Algae', 1.0, 990, 0.0, 53, 97
'Algae', -2.0, 1020, 0.0, 46, 22
'Algae', 1.0, 990, 0.0, 68, 4
'Algae', -2.0, 1020, 0.0, 47, 80
'Algae', 1.0, 990, 0.0, 96, 3
'Algae', -2.0, 1020, 0.0, 81, 68
'Algae', 1.0, 990, 0.0, 34, 30
'Algae', -2.0, 1020, 0.0, 39, 73
'Algae', 1.0, 990, 0.0, 59, 62
'Algae', -2.0, 1020, 0.0, 55, 19
'Algae', 1.0, 990, 0.0, 47, 73
'Algae', -2.0, 1020, 0.0, 18, 55
'Algae', 1.0, 990, 0.0, 23, 84
'Algae', -2.0, 1020, 0.0, 13, 73
'Algae', 1.0, 990, 0.0, 91, 58
'Algae', -2.0, 1020, 0.0, 58, 30
'Algae', 1.0, 990, 0.0, 88, 99
'Algae', -2.0, 1020, 0.0, 71, 52
'Algae', 1.0, 990, 0.0, 88, 4
'Algae', -2.0, 1020, 0.0, 80, 33
'Algae', 1.0, 990, 0.0, 65, 85
'Algae', -2.0, 1020, 0.0, 13, 55
'Algae', 1.0, 990, 0.0, 44, 77
'Algae', -2.0, 1020, 0.0, 54, 15
'Algae', 1.0, 990, 0.0, 97, 26
'Algae', -2.0, 1020, 0.0, 24, 76
'Algae', 1.0, 990, 0.0, 99, 87
'Algae', -2.0, 1020, 0.0, 71, 78
'Algae', 1.0, 990, 0.0, 74, 86
'Algae', -2.0, 1020, 0.0, 95, 64
'Algae', 1.0, 990, 0.0, 81, 59
'Algae', -2.0, 1020, 0.0, 92, 7
'Algae', 1.0, 990, 0.0, 34, 20
'Algae', -2.0, 1020, 0.0, 28, 34
'Algae', 1.0, 990, 0.0, 66, 54
'Algae', -2.0, 1020, 0.0, 47, 48
'Algae', 1.0, 990, 0.0, 98, 70
'Algae', -2.0, 1020, 0.0, 38, 28
'Algae', 1.0, 990, 0.0, 74, 39
'Algae', -2.0, 1020, 0.0, 51, 71
'Algae', 1.0, 990, 0.0, 32, 75
'Algae', -2.0, 1020, 0.0, 59, 59
'Algae', 1.0, 990, 0.0, 12, 17
'Algae', -2.0, 1020, 0.0, 21, 21
'Algae', 1.0, 990, 0.0, 57, 21
'Algae', -2.0, 1020, 0.0, 94, 36
'Algae', 1.0, 990, 0.0, 29, 87
'Algae', -2.0, 1020, 0.0, 94, 11
'Algae', 1.0, 990, 0.0, 60, 43
'Algae', -2.0, 1020, 0.0, 56, 30
'Algae', 1.0, 990, 0.0, 19, 93
'Algae', -2.0, 1020, 0.0, 89, 69
'Algae', 1.0, 990, 0.0, 11, 35
'Algae', -2.0, 1020, 0.0, 34, 58
'Algae', 1.0, 990, 0.0, 16, 75
'Algae', -2.0, 1020, 0.0, 7, 2
'Algae', 1.0, 990, 0.0, 52, 91
'Algae', -2.0, 1020, 0.0, 31, 71
'Algae', 1.0, 990, 0.0, 47, 28
'Algae', -2.0, 1020, 0.0, 65, 26
'Algae', 1.0, 990, 0.0, 92, 8
'Algae', -2.0, 1020, 0.0, 75, 76
'Algae', 1.0, 990, 0.0, 7, 57
'Algae', -2.0, 1020, 0.0, 37, 13
'Algae', 1.0, 990, 0.0, 100, 37
'Algae', -2.0, 1020, 0.0, 74, 99
'Algae', 1.0, 990, 0.0, 67, 27
'Algae', -2.0, 1020, 0.0, 92, 68
'Algae', 1.0, 990, 0.0, 42, 5
'Algae', -2.0, 1020, 0.0, 24, 64
'Algae', 1.0, 990, 0.0, 55, 60
'Algae', -2.0, 1020, 0.0, 89, 34
'Algae', 1.0, 990, 0.0, 5, 32
'Algae', -2.0, 1020, 0.0, 49, 34
'Algae', 1.0, 990, 0.0, 16, 82
'Algae', -2.0, 1020, 0.0, 87, 34
'Algae', 1.0, 990, 0.0, 28, 19
'Algae', -2.0, 1020, 0.0, 25, 66
'Algae', 1.0, 990, 0.0, 66, 91
'Algae', -2.0, 1020, 0.0, 61, 46
'Algae', 1.0, 990, 0.0, 100, 98
'Algae', -2.0, 1020, 0.0, 77, 96
'Algae', 1.0, 990, 0.0, 54, 52
'Algae', -2.0, 1020, 0.0, 28, 93
'Algae', 1.0, 990, 0.0, 32, 11
'Algae', -2.0, 1020, 0.0, 51, 23
'Algae', 1.0, 990, 0.0, 30, 81
'Algae', -2.0, 1020, 0.0, 81, 39
'Algae', 1.0, 990, 0.0, 3, 51
'Algae', -2.0, 1020, 0.0, 42, 95
'Algae', 1.0, 990, 0.0, 51, 59
