'Algae', -2.0, 1020, 0.0, 61, 65
'Algae', 1.0, 990, 0.0, 39, 52
'Algae', -2.0, 1020, 0.0, 83, 52
'Algae', 1.0, 990, 0.0, 70, 58
'Algae', -2.0, 1020, 0.0, 28, 29
'Algae', 1.0, 990, 0.0, 76, 44
'Algae', -2.0, 1020, 0.0, 11, 29
'Algae', 1.0, 990, 0.0, 97, 45
'Algae', -2.0, 1020, 0.0, 92, 79
'Algae', 1.0, 990, 0.0, 90, 9
'Algae', -2.0, 1020, 0.0, 92, 32
'Algae', 1.0, 990, 0.0, 17, 6
'Algae', -2.0, 1020, 0.0, 100, 30
'Algae', 1.0, 990, 0.0, 55, 3
'Algae', -2.0, 1020, 0.0, 30, 91
'Algae', 1.0, 990, 0.0, 24, 11
'Algae', -2.0, 1020, 0.0, 67, 20
'Algae', 1.0, 990, 0.0, 49, 46
'Algae', -2.0, 1020, 0.0, 6, 85
'Algae', 1.0, 990, 0.0, 17, 91
'Algae', -2.0, 1020, 0.0, 61, 30
'Algae', 1.0, 990, 0.0, 85, 85
'Algae', -2.0, 1020, 0.0, 67, 15
'Algae', 1.0, 990, 0.0, 87, 14
'Algae', -2.0, 1020, 0.0, 62, 37
'Algae', 1.0, 990, 0.0, 20, 34
'Algae', -2.0, 1020, 0.0, 4, 52
'Algae', 1.0, 990, 0.0, 21, 3
'Algae', -2.0, 1020, 0.0, 92, 40
'Algae', 1.0, 990, 0.0, 28, 82
'Algae', -2.0, 1020, 0.0, 59, 92
'Algae', 1.0, 990, 0.0, 18, 26
'Algae', -2.0, 1020, 0.0, 5, 76
'Algae', 1.0, 990, 0.0, 88, 64
'Algae', -2.0, 1020, 0.0, 34, 65
'Algae', 1.0, 990, 0.0, 54, 8
'Algae', -2.0, 1020, 0.0, 52, 81
'Algae', 1.0, 990, 0.0, 80, 7
'Algae', -2.0, 1020, 0.0, 11, 59
'Algae', 1.0, 990, 0.0, 97, 32
'Algae', -2.0, 1020, 0.0, 86, 86
'Algae', 1.0, 990, 0.0, 29, 33
'Algae', -2.0, 1020, 0.0, 97, 4
'Algae', 1.0, 990, 0.0, 91, 71
'Algae', -2.0, 1020, 0.0, 29, 21
'Algae', 1.0, 990, 0.0, 90, 10
'Algae', -2.0, 1020, 0.0, 45, 11
'Algae', 1.0, 990, 0.0, 60, 25
'Algae', -2.0, 1020, 0.0, 15, 100
'Algae', 1.0, 990, 0.0, 44, 66
'Algae', -2.0, 1020, 0.0, 38, 82
'Algae', 1.0, 990, 0.0, 92, 42
'Algae', -2.0, 1020, 0.0, 2, 95
'Algae', 1.0, 990, 0.0, 53, 51
'Algae', -2.0, 1020, 0.0, 62, 99
'Algae', 1.0, 990, 0.0, 76, 41
'Algae', -2.0, 1020, 0.0, 27, 87
'Algae', 1.0, 990, 0.0, 48, 26
'Algae', -2.0, 1020, 0.0, 42, 35
'Algae', 1.0, 990, 0.0, 45, 75
'Algae', -2.0, 1020, 0.0, 14, 8
'Algae', 1.0, 990, 0.0, 51, 39
'Algae', -2.0, 1020, 0.0, 35, 76
'Algae', 1.0, 990, 0.0, 70, 87
'Algae', -2.0, 1020, 0.0, 30, 86
'Algae', 1.0, 990, 0.0, 24, 12
'Algae', -2.0, 1020, 0.0, 5, 60
'Algae', 1.0, 990, 0.0, 58, 23
'Algae', -2.0, 1020, 0.0, 20, 52
'Algae', 1.0, 990, 0.0, 58, 37
'Algae', -2.0, 1020, 0.0, 86, 67
'Algae', 1.0, 990, 0.0, 32, 74
'Algae', -2.0, 1020, 0.0, 86, 14
'Algae', 1.0, 990, 0.0, 77, 27
'Algae', -2.0, 1020, 0.0, 85, 94
'Algae', 1.0, 990, 0.0, 69, 61
'Algae', -2.0, 1020, 0.0, 92, 38
'Algae', 1.0, 990, 0.0, 51, 85
'Algae', -2.0, 1020, 0.0, 81, 25
'Algae', 1.0, 990, 0.0, 85, 36
'Algae', -2.0, 1020, 0.0, 91, 31
'Algae', 1.0, 990, 0.0, 73, 8
'Algae', -2.0, 1020, 0.0, 79, 4
'Algae', 1.0, 990, 0.0, 7, 59
'Algae', -2.0, 1020, 0.0, 46, 58
'Algae', 1.0, 990, 0.0, 96, 81
'Algae', -2.0, 1020, 0.0, 74, 27
'Algae', 1.0, 990, 0.0, 63, 58
'Algae', -2.0, 1020, 0.0, 48, 61
'Algae', 1.0, 990, 0.0, 43, 41
'Algae', -2.0, 1020, 0.0, 34, 52
'Algae', 1.0, 990, 0.0, 92, 95
'Algae', -2.0, 1020, 0.0, 7, 55
'Algae', 1.0, 990, 0.0, 72, 16
'Algae', -2.0, 1020, 0.0, 47, 50
'Algae', 1.0, 990, 0.0, 29, 26
'Algae', -2.0, 1020, 0.0, 12, 91
'Algae', 1.0, 990, 0.0, 17, 63
'Algae', -2.0, 1020, 0.0, 65, 96
'Algae', 1.0, 990, 0.0, 8, 72
'Algae', -2.0, 1020, 0.0, 8, 69
'Algae', 1.0, 990, 0.0, 67, 6
'Algae', -2.0, 1020, 0.0, 71, 32
'Algae', 1.0, 990, 0.0, 26, 71
'Algae', -2.0, 1020, 0.0, 19, 63
'Algae', 1.0, 990, 0.0, 20, 89
'Algae', -2.0, 1020, 0.0, 22, 15
'Algae', 1.0, 990, 0.0, 65, 21
'Algae', -2.0, 1020, 0.0, 10, 86
'Algae', 1.0, 990, 0.0, 94, 45
'Algae', -2.0, 1020, 0.0, 59, 30
'Algae', 1.0, 990, 0.0, 23, 37
'Algae', -2.0, 1020, 0.0, 24, 51
'Algae', 1.0, 990, 0.0, 32, 57
'Algae', -2.0, 1020, 0.0, 57, 78
'Algae', 1.0, 990, 0.0, 50, 39
'Algae', -2.0, 1020, 0.0, 92, 39
'Algae', 1.0, 990, 0.0, 29, 89
'Algae', -2.0, 1020, 0.0, 82, 50
'Algae', 1.0, 990, 0.0, 73, 73
'Algae', -2.0, 1020, 0.0, 33, 51
'Algae', 1.0, 990, 0.0, 64, 39
'Algae', -2.0, 1020, 0.0, 90, 59
'Algae', 1.0, 990, 0.0, 61, 49
'Algae', -2.0, 1020, 0.0, 36, 20
'Algae', 1.0, 990, 0.0, 58, 49
'Algae', -2.0, 1020, 0.0, 15, 44
'Algae', 1.0, 990, 0.0, 52, 42
'Algae', -2.0, 1020, 0.0, 57, 26
'Algae', 1.0, 990, 0.0, 91, 59
'Algae', -2.0, 1020, 0.0, 83, 58
'Algae', 1.0, 990, 0.0, 65, 47
'Algae', -2.0, 1020, 0.0, 31, 38
'Algae', 1.0, 990, 0.0, 70, 38
'Algae', -2.0, 1020, 0.0, 88, 99
'Algae', 1.0, 990, 0.0, 35, 32
'Algae', -2.0, 1020, 0.0, 59, 76
'Algae', 1.0, 990, 0.0, 36, 47
'Algae', -2.0, 1020, 0.0, 75, 83
'Algae', 1.0, 990, 0.0, 15, 93
'Algae', -2.0, 1020, 0.0, 41, 69
'Algae', 1.0, 990, 0.0, 94, 67
'Algae', -2.0, 1020, 0.0, 63, 67
'Algae', 1.0, 990, 0.0, 21, 83
'Algae', -2.0, 1020, 0.0, 39, 14
'Algae', 1.0, 990, 0.0, 68, 82
'Algae', -2.0, 1020, 0.0, 68, 5
'Algae', 1.0, 990, 0.0, 4, 30
'Algae', -2.0, 1020, 0.0, 82, 77
'Algae', 1.0, 990, 0.0, 38, 98
'Algae', -2.0, 1020, 0.0, 44, 79
'Algae', 1.0, 990, 0.0, 28, 56
'Algae', -2.0, 1020, 0.0, 46, 11
'Algae', 1.0, 990, 0.0, 73, 89
'Algae', -2.0, 1020, 0.0, 87, 16
'Algae', 1.0, 990, 0.0, 32, 53
'Algae', -2.0, 1020, 0.0, 44, 71
'Algae', 1.0, 990, 0.0, 56, 20
'Algae', -2.0, 1020, 0.0, 88, 52
'Algae', 1.0, 990, 0.0, 32, 26
'Algae', -2.0, 1020, 0.0, 39, 46
'Algae', 1.0, 990, 0.0, 95, 40
'Algae', -2.0, 1020, 0.0, 73, 63
'Algae', 1.0, 990, 0.0, 12, 31
'Algae', -2.0, 1020, 0.0, 20, 51
'Algae', 1.0, 990, 0.0, 43, 6
'Algae', -2.0, 1020, 0.0, 68, 25
'Algae', 1.0, 990, 0.0, 95, 4
'Algae', -2.0, 1020, 0.0, 10, 85
'Algae', 1.0, 990, 0.0, 2, 87
'Algae', -2.0, 1020, 0.0, 80, 92
'Algae', 1.0, 990, 0.0, 1, 90
'Algae', -2.0, 1020, 0.0, 10, 65
'Algae', 1.0, 990, 0.0, 34, 86
'Algae', -2.0, 1020, 0.0, 73, 53
'Algae', 1.0, 990, 0.0, 41, 98
'Algae', -2.0, 1020, 0.0, 33, 53
'Algae', 1.0, 990, 0.0, 36, 100
'Algae', -2.0, 1020, 0.0, 32, 57
'Algae', 1.0, 990, 0.0, 63, 18
'Algae', -2.0, 1020, 0.0, 25, 9
'Algae', 1.0, 990, 0.0, 8, 69
'Algae', -2.0, 1020, 0.0, 53, 99
'Algae', 1.0, 990, 0.0, 2, 6
'Algae', -2.0, 1020, 0.0, 21, 33
'Algae', 1.0, 990, 0.0, 5, 71
'Algae', -2.0, 1020, 0.0, 97, 56
'Algae', 1.0, 990, 0.0, 79, 16
'Algae', -2.0, 1020, 0.0, 80, 86
'Algae', 1.0, 990, 0.0, 8, 39
'Algae', -2.0, 1020, 0.0, 48, 22
'Algae', 1.0, 990, 0.0, 19, 39
'Algae', -2.0, 1020, 0.0, 88, 69
'Algae', 1.0, 990, 0.0, 66, 45
'Algae', -2.0, 1020, 0.0, 14, 27
'Algae', 1.0, 990, 0.0, 38, 89
'Algae', -2.0, 1020, 0.0, 30, 61
'Algae', 1.0, 990, 0.0, 8, 47
'Algae', -2.0, 1020, 0.0, 79, 30
'Algae', 1.0, 990, 0.0, 44, 58
'Algae', -2.0, 1020, 0.0, 46, 78
'Algae', 1.0, 990, 0.0, 79, 90
'Algae', -2.0, 1020, 0.0, 97, 85
'Algae', 1.0, 990, 0.0, 51, 5
'Algae', -2.0, 1020, 0.0, 57, 76
'Algae', 1.0, 990, 0.0, 25, 39
'Algae', -2.0, 1020, 0.0, 18, 25
'Algae', 1.0, 990, 0.0, 26, 18
'Algae', -2.0, 1020, 0.0, 97, 15
'Algae', 1.0, 990, 0.0, 21, 68
'Algae', -2.0, 1020, 0.0, 65, 100
'Algae', 1.0, 990, 0.0, 75, 91
'Algae', -2.0, 1020, 0.0, 10, 29
'Algae', 1.0, 990, 0.0, 37, 51
'Algae', -2.0, 1020, 0.0, 53, 12
'Algae', 1.0, 990, 0.0, 14, 70
'Algae', -2.0, 1020, 0.0, 78, 89
'Algae', 1.0, 990, 0.0, 32, 39
'Algae', -2.0, 1020, 0.0, 8, 56
'Algae', 1.0, 990, 0.0, 43, 68
'Algae', -2.0, 1020, 0.0, 99, 71
'Algae', 1.0, 990, 0.0, 45, 14
'Algae', -2.0, 1020, 0.0, 1, 6
'Algae', 1.0, 990, 0.0, 97, 59
'Algae', -2.0, 1020, 0.0, 33, 93
'Algae', 1.0, 990, 0.0, 5, 73
'Algae', -2.0, 1020, 0.0, 15, 15
'Algae', 1.0, 990, 0.0, 78, 96
'Algae', -2.0, 1020, 0.0, 25, 66
'Algae', 1.0, 990, 0.0, 97, 64
'Algae', -2.0, 1020, 0.0, 71, 12
'Algae', 1.0, 990, 0.0, 3, 93
'Algae', -2.0, 1020, 0.0, 14, 25
'Algae', 1.0, 990, 0.0, 78, 29
'Algae', -2.0, 1020, 0.0, 62, 8
'Algae', 1.0, 990, 0.0, 43, 83
'Algae', -2.0, 1020, 0.0, 28, 50
'Algae', 1.0, 990, 0.0, 2, 93
'Algae', -2.0, 1020, 0.0, 23, 62
'Algae', 1.0, 990, 0.0, 27, 32
'Algae', -2.0, 1020, 0.0, 83, 52
'Algae', 1.0, 990, 0.0, 91, 68
'Algae', -2.0, 1020, 0.0, 72, 95
'Algae', 1.0, 990, 0.0, 90, 50
'Algae', -2.0, 1020, 0.0, 68, 1
'Algae', 1.0, 990, 0.0, 8, 2
'Algae', -2.0, 1020, 0.0, 21, 74
'Algae', 1.0, 990, 0.0, 63, 24
'Algae', -2.0, 1020, 0.0, 25, 74
'Algae', 1.0, 990, 0.0, 70, 20
'Algae', -2.0, 1020, 0.0, 77, 6
'Algae', 1.0, 990, 0.0, 1, 67
'Algae', -2.0, 1020, 0.0, 94, 89
'Algae', 1.0, 990, 0.0, 26, 69
'Algae', -2.0, 1020, 0.0, 66, 74
'Algae', 1.0, 990, 0.0, 34, 23
'Algae', -2.0, 1020, 0.0, 99, 83
'Algae', 1.0, 990, 0.0, 67, 91
'Algae', -2.0, 1020, 0.0, 32, 68
'Algae', 1.0, 990, 0.0, 29, 82
'Algae', -2.0, 1020, 0.0, 36, 77
'Algae', 1.0, 990, 0.0, 75, 87
'Algae', -2.0, 1020, 0.0, 14, 41
'Algae', 1.0, 990, 0.0, 5, 93
'Algae', -2.0, 1020, 0.0, 5, 57
'Algae', 1.0, 990, 0.0, 14, 69
'Algae', -2.0, 1020, 0.0, 65, 36
'Algae', 1.0, 990, 0.0, 46, 99
'Algae', -2.0, 1020, 0.0, 72, 82
'Algae', 1.0, 990, 0.0, 35, 72
'Algae', -2.0, 1020, 0.0, 52, 85
'Algae', 1.0, 990, 0.0, 80, 7
'Algae', -2.0, 1020, 0.0, 48, 69
'Algae', 1.0, 990, 0.0, 53, 17
'Algae', -2.0, 1020, 0.0, 10, 59
'Algae', 1.0, 990, 0.0, 60, 6
'Algae', -2.0, 1020, 0.0, 9, 32
'Algae', 1.0, 990, 0.0, 96, 44
'Algae', -2.0, 1020, 0.0, 75, 24
'Algae', 1.0, 990, 0.0, 50, 9
'Algae', -2.0, 1020, 0.0, 52, 50
'Algae', 1.0, 990, 0.0, 35, 90
'Algae', -2.0, 1020, 0.0, 5, 43
'Algae', 1.0, 990, 0.0, 48, 70
'Algae', -2.0, 1020, 0.0, 35, 53
'Algae', 1.0, 990, 0.0, 31, 37
'Algae', -2.0, 1020, 0.0, 79, 14
'Algae', 1.0, 990, 0.0, 19, 43
'Algae', -2.0, 1020, 0.0, 61, 16
'Algae', 1.0, 990, 0.0, 22, 81
'Algae', -2.0, 1020, 0.0, 14, 71
'Algae', 1.0, 990, 0.0, 20, 77
'Algae', -2.0, 1020, 0.0, 3, 16
'Algae', 1.0, 990, 0.0, 100, 37
'Algae', -2.0, 1020, 0.0, 37, 49
'Algae', 1.0, 990, 0.0, 4, 40
'Algae', -2.0, 1020, 0.0, 87, 3
'Algae', 1.0, 990, 0.0, 40, 53
'Algae', -2.0, 1020, 0.0, 26, 9
'Algae', 1.0, 990, 0.0, 14, 57
'Algae', -2.0, 1020, 0.0, 43, 83
'Algae', 1.0, 990, 0.0, 35, 1
'Algae', -2.0, 1020, 0.0, 21, 45
'Algae', 1.0, 990, 0.0, 88, 33
'Algae', -2.0, 1020, 0.0, 43, 72
'Algae', 1.0, 990, 0.0, 48, 94
'Algae', -2.0, 1020, 0.0, 32, 19
'Algae', 1.0, 990, 0.0, 97, 100
'Algae', -2.0, 1020, 0.0, 72, 88
'Algae', 1.0, 990, 0.0, 27, 67
'Algae', -2.0, 1020, 0.0, 22, 90
'Algae', 1.0, 990, 0.0, 39, 78
'Algae', -2.0, 1020, 0.0, 45, 23
'Algae', 1.0, 990, 0.0, 69, 38
'Algae', -2.0, 1020, 0.0, 69, 57
'Algae', 1.0, 990, 0.0, 30, 23
'Algae', -2.0, 1020, 0.0, 88, 85
'Algae', 1.0, 990, 0.0, 73, 98
'Algae', -2.0, 1020, 0.0, 21, 31
'Algae', 1.0, 990, 0.0, 74, 93
'Algae', -2.0, 1020, 0.0, 94, 54
'Algae', 1.0, 990, 0.0, 34, 45
'Algae', -2.0, 1020, 0.0, 91, 68
'Algae', 1.0, 990, 0.0, 52, 24
'Algae', -2.0, 1020, 0.0, 3, 72
'Algae', 1.0, 990, 0.0, 78, 43
'Algae', -2.0, 1020, 0.0, 21, 88
'Algae', 1.0, 990, 0.0, 87, 60
'Algae', -2.0, 1020, 0.0, 21, 10
'Algae', 1.0, 990, 0.0, 7, 61
'Algae', -2.0, 1020, 0.0, 8, 11
'Algae', 1.0, 990, 0.0, 76, 49
'Algae', -2.0, 1020, 0.0, 66, 31
'Algae', 1.0, 990, 0.0, 52, 1
'Algae', -2.0, 1020, 0.0, 21, 44
'Algae', 1.0, 990, 0.0, 52, 29
'Algae', -2.0, 1020, 0.0, 92, 76
'Algae', 1.0, 990, 0.0, 90, 28
'Algae', -2.0, 1020, 0.0, 96, 16
'Algae', 1.0, 990, 0.0, 44, 54
'Algae', -2.0, 1020, 0.0, 9, 82
'Algae', 1.0, 990, 0.0, 42, 75
'Algae', -2.0, 1020, 0.0, 80, 76
'Algae', 1.0, 990, 0.0, 21, 14
'Algae', -2.0, 1020, 0.0, 23, 99
'Algae', 1.0, 990, 0.0, 12, 31
'Algae', -2.0, 1020, 0.0, 85, 38
'Algae', 1.0, 990, 0.0, 88, 16
'Algae', -2.0, 1020, 0.0, 2, 38
'Algae', 1.0, 990, 0.0, 28, 10
'Algae', -2.0, 1020, 0.0, 56, 19
'Algae', 1.0, 990, 0.0, 88, 61
'Algae', -2.0, 1020, 0.0, 32, 67
'Algae', 1.0, 990, 0.0, 29, 14
'Algae', -2.0, 1020, 0.0, 64, 54
'Algae', 1.0, 990, 0.0, 27, 16
'Algae', -2.0, 1020, 0.0, 40, 74
'Algae', 1.0, 990, 0.0, 50, 18
'Algae', -2.0, 1020, 0.0, 9, 30
'Algae', 1.0, 990, 0.0, 82, 83
'Algae', -2.0, 1020, 0.0, 27, 62
'Algae', 1.0, 990, 0.0, 83, 94
'Algae', -2.0, 1020, 0.0, 39, 54
'Algae', 1.0, 990, 0.0, 37, 81
'Algae', -2.0, 1020, 0.0, 23, 66
'Algae', 1.0, 990, 0.0, 59, 70
'Algae', -2.0, 1020, 0.0, 96, 86
'Algae', 1.0, 990, 0.0, 49, 81
'Algae', -2.0, 1020, 0.0, 38, 60
'Algae', 1.0, 990, 0.0, 6, 99
'Algae', -2.0, 1020, 0.0, 59, 8
'Algae', 1.0, 990, 0.0, 24, 4
'Algae', -2.0, 1020, 0.0, 58, 59
'Algae', 1.0, 990, 0.0, 74, 5
'Algae', -2.0, 1020, 0.0, 93, 88
'Algae', 1.0, 990, 0.0, 77, 89
'Algae', -2.0, 1020, 0.0, 39, 25
'Algae', 1.0, 990, 0.0, 27, 87
'Algae', -2.0, 1020, 0.0, 38, 33
'Algae', 1.0, 990, 0.0, 72, 31
'Algae', -2.0, 1020, 0.0, 87, 12
'Algae', 1.0, 990, 0.0, 32, 40
'Algae', -2.0, 1020, 0.0, 62, 47
'Algae', 1.0, 990, 0.0, 19, 84
'Algae', -2.0, 1020, 0.0, 36, 86
'Algae', 1.0, 990, 0.0, 29, 29
'Algae', -2.0, 1020, 0.0, 13, 80
'Algae', 1.0, 990, 0.0, 19, 37
'Algae', -2.0, 1020, 0.0, 78, 58
'Algae', 1.0, 990, 0.0, 9, 61
'Algae', -2.0, 1020, 0.0, 88, 28
'Algae', 1.0, 990, 0.0, 70, 61
'Algae', -2.0, 1020, 0.0, 10, 14
'Algae', 1.0, 990, 0.0, 75, 88
'Algae', -2.0, 1020, 0.0, 78, 75
'Algae', 1.0, 990, 0.0, 49, 80
'Algae', -2.0, 1020, 0.0, 90, 94
'Algae', 1.0, 990, 0.0, 60, 84
'Algae', -2.0, 1020, 0.0, 71, 89
'Algae', 1.0, 990, 0.0, 55, 68
'Algae', -2.0, 1020, 0.0, 66, 78
'Algae', 1.0, 990, 0.0, 58, 99
'Algae', -2.0, 1020, 0.0, 1, 16
'Algae', 1.0, 990, 0.0, 4, 35
'Algae', -2.0, 1020, 0.0, 55, 38
'Algae', 1.0, 990, 0.0, 37, 10
'Algae', -2.0, 1020, 0.0, 66, 2
'Algae', 1.0, 990, 0.0, 88, 49
'Algae', -2.0, 1020, 0.0, 16, 6
'Algae', 1.0, 990, 0.0, 94, 13
'Algae', -2.0, 1020, 0.0, 43, 48
'Algae', 1.0, 990, 0.0, 24, 71
'Algae', -2.0, 1020, 0.0, 21, 78
'Algae', 1.0, 990, 0.0, 52, 40
'Algae', -2.0, 1020, 0.0, 95, 85
'Algae', 1.0, 990, 0.0, 42, 41
'Algae', -2.0, 1020, 0.0, 10, 64
'Algae', 1.0, 990, 0.0, 4, 24
'Algae', -2.0, 1020, 0.0, 47, 38
'Algae', 1.0, 990, 0.0, 31, 100
'Algae', -2.0, 1020, 0.0, 38, 21
'Algae', 1.0, 990, 0.0, 82, 21
'Algae', -2.0, 1020, 0.0, 78, 54
'Algae', 1.0, 990, 0.0, 6, 77
'Algae', -2.0, 1020, 0.0, 49, 9
'Algae', 1.0, 990, 0.0, 42, 61
'Algae', -2.0, 1020, 0.0, 86, 6
'Algae', 1.0, 990, 0.0, 87, 45
'Algae', -2.0, 1020, 0.0, 47, 20
'Algae', 1.0, 990, 0.0, 100, 14
'Algae', -2.0, 1020, 0.0, 82, 25
'Algae', 1.0, 990, 0.0, 84, 31
'Algae', -2.0, 1020, 0.0, 68, 92
