'Algae', 4.0, 960, 0.0, 58, 18
'Algae', 4.0, 960, 0.0, 92, 4
'Algae', 4.0, 960, 0.0, 43, 12
'Algae', 4.0, 960, 0.0, 88, 66
'Algae', 4.0, 960, 0.0, 54, 18
'Algae', 4.0, 960, 0.0, 92, 20
'Algae', 4.0, 960, 0.0, 75, 65
'Algae', 4.0, 960, 0.0, 58, 98
'Algae', 4.0, 960, 0.0, 23, 35
'Algae', 4.0, 960, 0.0, 98, 71
'Algae', 4.0, 960, 0.0, 67, 12
'Algae', 4.0, 960, 0.0, 34, 67
'Algae', 4.0, 960, 0.0, 83, 8
'Algae', 4.0, 960, 0.0, 64, 18
'Algae', 4.0, 960, 0.0, 80, 65
'Algae', 4.0, 960, 0.0, 54, 18
'Algae', 4.0, 960, 0.0, 71, 31
'Algae', 4.0, 960, 0.0, 73, 59
'Algae', 4.0, 960, 0.0, 80, 35
'Algae', 4.0, 960, 0.0, 2, 93
'Algae', 4.0, 960, 0.0, 50, 2
'Algae', 4.0, 960, 0.0, 32, 80
'Algae', 4.0, 960, 0.0, 14, 92
'Algae', 4.0, 960, 0.0, 61, 56
'Algae', 4.0, 960, 0.0, 39, 31
'Algae', 4.0, 960, 0.0, 98, 42
'Algae', 4.0, 960, 0.0, 70, 63
'Algae', 4.0, 960, 0.0, 38, 67
'Algae', 4.0, 960, 0.0, 79, 89
'Algae', 4.0, 960, 0.0, 45, 64
'Algae', 4.0, 960, 0.0, 43, 18
'Algae', 4.0, 960, 0.0, 97, 61
'Algae', 4.0, 960, 0.0, 93, 5
'Algae', 4.0, 960, 0.0, 15, 82
'Algae', 4.0, 960, 0.0, 96, 7
'Algae', 4.0, 960, 0.0, 82, 61
'Algae', 4.0, 960, 0.0, 40, 35
'Algae', 4.0, 960, 0.0, 54, 77
'Algae', 4.0, 960, 0.0, 74, 46
'Algae', 4.0, 960, 0.0, 64, 51
'Algae', 4.0, 960, 0.0, 73, 86
'Algae', 4.0, 960, 0.0, 75, 62
'Algae', 4.0, 960, 0.0, 46, 57
'Algae', 4.0, 960, 0.0, 65, 58
'Algae', 4.0, 960, 0.0, 64, 9
'Algae', 4.0, 960, 0.0, 86, 24
'Algae', 4.0, 960, 0.0, 19, 6
'Algae', 4.0, 960, 0.0, 13, 14
'Algae', 4.0, 960, 0.0, 20, 32
'Algae', 4.0, 960, 0.0, 2, 2
'Algae', 4.0, 960, 0.0, 37, 77
'Algae', 4.0, 960, 0.0, 19, 39
'Algae', 4.0, 960, 0.0, 80, 9
'Algae', 4.0, 960, 0.0, 11, 13
'Algae', 7.0, 930, 0.0, 65, 24
'Algae', 7.0, 930, 0.0, 28, 35
'Algae', 7.0, 930, 0.0, 6, 37
'Algae', 7.0, 930, 0.0, 36, 86
'Algae', 7.0, 930, 0.0, 44, 25
'Algae', 7.0, 930, 0.0, 74, 62
'Algae', 7.0, 930, 0.0, 56, 41
'Algae', 7.0, 930, 0.0, 89, 77
'Algae', 7.0, 930, 0.0, 79, 63
'Algae', 7.0, 930, 0.0, 94, 80
'Algae', 7.0, 930, 0.0, 63, 23
'Algae', 7.0, 930, 0.0, 43, 30
'Algae', 7.0, 930, 0.0, 97, 90
'Algae', 7.0, 930, 0.0, 55, 80
'Algae', 7.0, 930, 0.0, 11, 76
'Algae', 7.0, 930, 0.0, 7, 46
'Algae', 7.0, 930, 0.0, 26, 36
'Algae', 7.0, 930, 0.0, 65, 54
'Algae', 7.0, 930, 0.0, 67, 24
'Algae', 7.0, 930, 0.0, 93, 97
'Algae', 7.0, 930, 0.0, 88, 35
'Algae', 7.0, 930, 0.0, 92, 91
'Algae', 7.0, 930, 0.0, 50, 66
'Algae', 7.0, 930, 0.0, 83, 9
'Algae', 7.0, 930, 0.0, 19, 65
'Algae', 7.0, 930, 0.0, 2, 50
'Algae', 7.0, 930, 0.0, 98, 12
'Algae', 7.0, 930, 0.0, 50, 32
'Algae', 7.0, 930, 0.0, 8, 93
'Algae', 7.0, 930, 0.0, 80, 100
'Algae', 7.0, 930, 0.0, 15, 87
'Algae', 7.0, 930, 0.0, 68, 34
'Algae', 7.0, 930, 0.0, 77, 77
'Algae', 7.0, 930, 0.0, 68, 36
'Algae', 7.0, 930, 0.0, 31, 73
'Algae', 7.0, 930, 0.0, 6, 7
'Algae', 7.0, 930, 0.0, 2, 10
'Algae', 7.0, 930, 0.0, 47, 9
'Algae', 7.0, 930, 0.0, 51, 63
'Algae', 7.0, 930, 0.0, 93, 1
'Algae', 7.0, 930, 0.0, 70, 33
'Algae', 7.0, 930, 0.0, 88, 47
'Algae', 7.0, 930, 0.0, 32, 81
'Algae', 7.0, 930, 0.0, 44, 88
'Algae', 7.0, 930, 0.0, 45, 99
'Algae', 7.0, 930, 0.0, 95, 58
'Algae', 7.0, 930, 0.0, 10, 13
'Algae', 7.0, 930, 0.0, 77, 15
'Algae', 7.0, 930, 0.0, 38, 63
'Algae', 7.0, 930, 0.0, 45, 4
'Algae', 7.0, 930, 0.0, 24, 81
'Algae', 7.0, 930, 0.0, 27, 80
'Algae', 7.0, 930, 0.0, 49, 70
'Algae', 7.0, 930, 0.0, 20, 58
'Algae', 7.0, 930, 0.0, 58, 73
'Algae', 7.0, 930, 0.0, 23, 99
'Algae', 7.0, 930, 0.0, 81, 66
'Algae', 7.0, 930, 0.0, 43, 35
'Algae', 7.0, 930, 0.0, 54, 62
'Algae', 7.0, 930, 0.0, 63, 40
'Algae', 7.0, 930, 0.0, 12, 73
'Algae', 7.0, 930, 0.0, 33, 47
'Algae', 7.0, 930, 0.0, 73, 49
'Algae', 7.0, 930, 0.0, 25, 89
'Algae', 7.0, 930, 0.0, 13, 51
'Algae', 7.0, 930, 0.0, 7, 40
'Algae', 7.0, 930, 0.0, 61, 48
'Algae', 7.0, 930, 0.0, 58, 88
'Algae', 7.0, 930, 0.0, 49, 62
'Algae', 7.0, 930, 0.0, 32, 71
'Algae', 7.0, 930, 0.0, 100, 37
'Algae', 7.0, 930, 0.0, 26, 60
'Algae', 7.0, 930, 0.0, 86, 1
'Algae', 7.0, 930, 0.0, 86, 65
'Algae', 7.0, 930, 0.0, 71, 60
'Algae', 7.0, 930, 0.0, 94, 89
'Algae', 7.0, 930, 0.0, 11, 98
'Algae', 7.0, 930, 0.0, 5, 67
'Algae', 7.0, 930, 0.0, 78, 59
'Algae', 7.0, 930, 0.0, 36, 87
'Algae', 7.0, 930, 0.0, 32, 42
'Algae', 7.0, 930, 0.0, 74, 28
'Algae', 7.0, 930, 0.0, 44, 47
'Algae', 7.0, 930, 0.0, 64, 5
'Algae', 7.0, 930, 0.0, 34, 46
'Algae', 7.0, 930, 0.0, 33, 17
'Algae', 7.0, 930, 0.0, 16, 62
'Algae', 7.0, 930, 0.0, 41, 10
'Algae', 7.0, 930, 0.0, 15, 56
'Algae', 7.0, 930, 0.0, 48, 69
'Algae', 7.0, 930, 0.0, 86, 42
'Algae', 7.0, 930, 0.0, 15, 20
'Algae', 7.0, 930, 0.0, 3, 26
'Algae', 7.0, 930, 0.0, 56, 70
'Algae', 7.0, 930, 0.0, 70, 36
'Algae', 7.0, 930, 0.0, 5, 21
'Algae', 7.0, 930, 0.0, 51, 43
'Algae', 7.0, 930, 0.0, 36, 49
'Algae', 7.0, 930, 0.0, 96, 75
'Algae', 7.0, 930, 0.0, 5, 63
'Algae', 7.0, 930, 0.0, 100, 85
'Algae', 7.0, 930, 0.0, 40, 17
'Algae', 7.0, 930, 0.0, 42, 96
'Algae', 7.0, 930, 0.0, 80, 74
'Algae', 7.0, 930, 0.0, 34, 74
'Algae', 7.0, 930, 0.0, 96, 45
'Algae', 7.0, 930, 0.0, 34, 31
'Algae', 7.0, 930, 0.0, 33, 83
'Algae', 7.0, 930, 0.0, 61, 95
'Algae', 7.0, 930, 0.0, 71, 34
'Algae', 7.0, 930, 0.0, 8, 75
'Algae', 7.0, 930, 0.0, 42, 91
'Algae', 7.0, 930, 0.0, 47, 61
'Algae', 7.0, 930, 0.0, 45, 42
'Algae', 7.0, 930, 0.0, 74, 50
'Algae', 7.0, 930, 0.0, 83, 93
'Algae', 7.0, 930, 0.0, 15, 38
'Algae', 7.0, 930, 0.0, 3, 54
'Algae', 7.0, 930, 0.0, 85, 45
'Algae', 7.0, 930, 0.0, 72, 43
'Algae', 7.0, 930, 0.0, 72, 67
'Algae', 7.0, 930, 0.0, 57, 29
'Algae', 7.0, 930, 0.0, 4, 8
'Algae', 7.0, 930, 0.0, 68, 60
'Algae', 7.0, 930, 0.0, 91, 49
'Algae', 7.0, 930, 0.0, 79, 93
'Algae', 7.0, 930, 0.0, 84, 50
'Algae', 7.0, 930, 0.0, 97, 1
'Algae', 7.0, 930, 0.0, 79, 75
'Algae', 7.0, 930, 0.0, 57, 37
'Algae', 7.0, 930, 0.0, 6, 82
'Algae', 7.0, 930, 0.0, 67, 16
'Algae', 7.0, 930, 0.0, 15, 26
'Algae', 7.0, 930, 0.0, 28, 17
'Algae', 7.0, 930, 0.0, 1, 56
'Algae', 7.0, 930, 0.0, 24, 68
'Algae', 7.0, 930, 0.0, 26, 73
'Algae', 7.0, 930, 0.0, 81, 86
'Algae', 7.0, 930, 0.0, 68, 48
'Algae', 7.0, 930, 0.0, 30, 21
'Algae', 7.0, 930, 0.0, 25, 47
'Algae', 7.0, 930, 0.0, 80, 26
'Algae', 7.0, 930, 0.0, 80, 27
'Algae', 7.0, 930, 0.0, 31, 6
'Algae', 7.0, 930, 0.0, 82, 78
'Algae', 7.0, 930, 0.0, 98, 69
'Algae', 7.0, 930, 0.0, 82, 98
'Algae', 7.0, 930, 0.0, 64, 82
'Algae', 7.0, 930, 0.0, 28, 31
'Algae', 7.0, 930, 0.0, 98, 95
'Algae', 7.0, 930, 0.0, 36, 3
'Algae', 7.0, 930, 0.0, 46, 76
'Algae', 7.0, 930, 0.0, 45, 54
'Algae', 7.0, 930, 0.0, 79, 98
'Algae', 7.0, 930, 0.0, 100, 37
'Algae', 7.0, 930, 0.0, 6, 100
'Algae', 7.0, 930, 0.0, 53, 75
'Algae', 7.0, 930, 0.0, 75, 20
'Algae', 7.0, 930, 0.0, 24, 95
'Algae', 7.0, 930, 0.0, 59, 30
'Algae', 7.0, 930, 0.0, 33, 96
'Algae', 7.0, 930, 0.0, 75, 94
'Algae', 7.0, 930, 0.0, 7, 47
'Algae', 7.0, 930, 0.0, 18, 47
'Algae', 7.0, 930, 0.0, 84, 31
'Algae', 7.0, 930, 0.0, 65, 55
'Algae', 7.0, 930, 0.0, 17, 66
'Algae', 7.0, 930, 0.0, 63, 43
'Algae', 7.0, 930, 0.0, 57, 18
'Algae', 7.0, 930, 0.0, 49, 96
'Algae', 7.0, 930, 0.0, 23, 87
'Algae', 7.0, 930, 0.0, 18, 22
'Algae', 7.0, 930, 0.0, 23, 43
'Algae', 7.0, 930, 0.0, 54, 9
'Algae', 7.0, 930, 0.0, 31, 72
'Algae', 7.0, 930, 0.0, 1, 11
'Algae', 7.0, 930, 0.0, 99, 57
'Algae', 7.0, 930, 0.0, 42, 30
'Algae', 7.0, 930, 0.0, 52, 93
'Algae', 7.0, 930, 0.0, 70, 8
'Algae', 7.0, 930, 0.0, 43, 42
'Algae', 7.0, 930, 0.0, 58, 5
'Algae', 7.0, 930, 0.0, 2, 84
'Algae', 7.0, 930, 0.0, 22, 6
'Algae', 7.0, 930, 0.0, 70, 30
'Algae', 7.0, 930, 0.0, 70, 36
'Algae', 7.0, 930, 0.0, 70, 80
'Algae', 7.0, 930, 0.0, 43, 93
'Algae', 7.0, 930, 0.0, 22, 51
'Algae', 7.0, 930, 0.0, 8, 13
'Algae', 7.0, 930, 0.0, 18, 47
'Algae', 7.0, 930, 0.0, 10, 6
'Algae', 7.0, 930, 0.0, 43, 41
'Algae', 7.0, 930, 0.0, 24, 15
'Algae', 7.0, 930, 0.0, 78, 85
'Algae', 7.0, 930, 0.0, 16, 20
'Algae', 7.0, 930, 0.0, 30, 31
'Algae', 7.0, 930, 0.0, 53, 84
'Algae', 7.0, 930, 0.0, 30, 41
'Algae', 7.0, 930, 0.0, 37, 75
'Algae', 7.0, 930, 0.0, 7, 13
'Algae', 7.0, 930, 0.0, 64, 67
'Algae', 7.0, 930, 0.0, 42, 84
'Algae', 7.0, 930, 0.0, 5, 62
'Algae', 7.0, 930, 0.0, 6, 27
'Algae', 7.0, 930, 0.0, 30, 71
'Algae', 7.0, 930, 0.0, 89, 12
'Algae', 7.0, 930, 0.0, 97, 39
'Algae', 7.0, 930, 0.0, 68, 28
'Algae', 7.0, 930, 0.0, 3, 37
'Algae', 7.0, 930, 0.0, 44, 69
'Algae', 7.0, 930, 0.0, 4, 61
'Algae', 7.0, 930, 0.0, 79, 19
'Algae', 7.0, 930, 0.0, 14, 37
'Algae', 7.0, 930, 0.0, 12, 43
'Algae', 7.0, 930, 0.0, 7, 27
'Algae', 7.0, 930, 0.0, 55, 10
'Algae', 7.0, 930, 0.0, 74, 79
'Algae', 7.0, 930, 0.0, 36, 74
'Algae', 7.0, 930, 0.0, 43, 22
'Algae', 7.0, 930, 0.0, 93, 85
'Algae', 7.0, 930, 0.0, 2, 25
'Algae', 7.0, 930, 0.0, 41, 8
'Algae', 7.0, 930, 0.0, 21, 29
'Algae', 7.0, 930, 0.0, 14, 24
'Algae', 7.0, 930, 0.0, 25, 22
'Algae', 7.0, 930, 0.0, 75, 57
'Algae', 7.0, 930, 0.0, 77, 97
'Algae', 7.0, 930, 0.0, 34, 4
'Algae', 7.0, 930, 0.0, 39, 18
'Algae', 7.0, 930, 0.0, 34, 74
'Algae', 7.0, 930, 0.0, 9, 1
'Algae', 7.0, 930, 0.0, 98, 31
'Algae', 7.0, 930, 0.0, 70, 48
'Algae', 7.0, 930, 0.0, 12, 81
'Algae', 7.0, 930, 0.0, 2, 46
'Algae', 7.0, 930, 0.0, 53, 27
'Algae', 7.0, 930, 0.0, 100, 19
'Algae', 7.0, 930, 0.0, 99, 23
'Algae', 7.0, 930, 0.0, 21, 20
'Algae', 7.0, 930, 0.0, 5, 89
'Algae', 7.0, 930, 0.0, 72, 39
'Algae', 7.0, 930, 0.0, 82, 38
'Algae', 7.0, 930, 0.0, 90, 65
'Algae', 7.0, 930, 0.0, 49, 2
'Algae', 7.0, 930, 0.0, 14, 99
'Algae', 7.0, 930, 0.0, 29, 99
'Algae', 7.0, 930, 0.0, 16, 91
'Algae', 7.0, 930, 0.0, 49, 66
'Algae', 7.0, 930, 0.0, 69, 37
'Algae', 7.0, 930, 0.0, 18, 86
'Algae', 7.0, 930, 0.0, 55, 24
'Algae', 7.0, 930, 0.0, 30, 49
'Algae', 7.0, 930, 0.0, 91, 57
'Algae', 7.0, 930, 0.0, 14, 70
'Algae', 7.0, 930, 0.0, 29, 7
'Algae', 7.0, 930, 0.0, 18, 16
'Algae', 7.0, 930, 0.0, 94, 79
'Algae', 7.0, 930, 0.0, 60, 62
'Algae', 7.0, 930, 0.0, 59, 38
'Algae', 7.0, 930, 0.0, 95, 39
'Algae', 7.0, 930, 0.0, 86, 22
'Algae', 7.0, 930, 0.0, 13, 45
'Algae', 7.0, 930, 0.0, 22, 73
'Algae', 7.0, 930, 0.0, 79, 16
'Algae', 7.0, 930, 0.0, 91, 21
'Algae', 7.0, 930, 0.0, 55, 47
'Algae', 7.0, 930, 0.0, 20, 49
'Algae', 7.0, 930, 0.0, 38, 40
'Algae', 7.0, 930, 0.0, 58, 91
'Algae', 7.0, 930, 0.0, 64, 29
'Algae', 7.0, 930, 0.0, 11, 6
'Algae', 7.0, 930, 0.0, 57, 21
'Algae', 7.0, 930, 0.0, 35, 8
'Algae', 7.0, 930, 0.0, 58, 25
'Algae', 7.0, 930, 0.0, 31, 85
'Algae', 7.0, 930, 0.0, 41, 8
'Algae', 7.0, 930, 0.0, 35, 7
'Algae', 7.0, 930, 0.0, 25, 17
'Algae', 7.0, 930, 0.0, 86, 18
'Algae', 7.0, 930, 0.0, 42, 82
'Algae', 7.0, 930, 0.0, 62, 4
'Algae', 7.0, 930, 0.0, 93, 57
'Algae', 7.0, 930, 0.0, 77, 75
'Algae', 7.0, 930, 0.0, 69, 35
'Algae', 7.0, 930, 0.0, 87, 19
'Algae', 7.0, 930, 0.0, 24, 81
'Algae', 7.0, 930, 0.0, 70, 60
'Algae', 7.0, 930, 0.0, 39, 44
'Algae', 7.0, 930, 0.0, 1, 14
'Algae', 7.0, 930, 0.0, 52, 96
'Algae', 7.0, 930, 0.0, 50, 48
'Algae', 7.0, 930, 0.0, 3, 86
'Algae', 7.0, 930, 0.0, 98, 48
'Algae', 7.0, 930, 0.0, 15, 71
'Algae', 7.0, 930, 0.0, 26, 42
'Algae', 7.0, 930, 0.0, 78, 35
'Algae', 7.0, 930, 0.0, 86, 86
'Algae', 7.0, 930, 0.0, 56, 63
'Algae', 7.0, 930, 0.0, 76, 70
'Algae', 7.0, 930, 0.0, 91, 63
'Algae', 7.0, 930, 0.0, 13, 43
'Algae', 7.0, 930, 0.0, 65, 77
'Algae', 7.0, 930, 0.0, 18, 29
'Algae', 7.0, 930, 0.0, 82, 56
'Algae', 7.0, 930, 0.0, 8, 47
'Algae', 7.0, 930, 0.0, 82, 54
'Algae', 7.0, 930, 0.0, 99, 6
'Algae', 7.0, 930, 0.0, 91, 95
'Algae', 7.0, 930, 0.0, 48, 38
'Algae', 7.0, 930, 0.0, 65, 92
'Algae', 7.0, 930, 0.0, 84, 47
'Algae', 7.0, 930, 0.0, 77, 92
'Algae', 7.0, 930, 0.0, 45, 66
'Algae', 7.0, 930, 0.0, 93, 66
'Algae', 7.0, 930, 0.0, 74, 95
'Algae', 7.0, 930, 0.0, 41, 13
'Algae', 7.0, 930, 0.0, 30, 98
'Algae', 7.0, 930, 0.0, 42, 91
'Algae', 7.0, 930, 0.0, 98, 45
'Algae', 7.0, 930, 0.0, 27, 62
'Algae', 7.0, 930, 0.0, 59, 9
'Algae', 7.0, 930, 0.0, 46, 1
'Algae', 7.0, 930, 0.0, 54, 40
'Algae', 7.0, 930, 0.0, 94, 17
'Algae', 7.0, 930, 0.0, 59, 25
'Algae', 7.0, 930, 0.0, 96, 28
'Algae', 7.0, 930, 0.0, 40, 67
'Algae', 7.0, 930, 0.0, 8, 3
'Algae', 7.0, 930, 0.0, 22, 17
'Algae', 7.0, 930, 0.0, 63, 38
'Algae', 7.0, 930, 0.0, 8, 55
'Algae', 7.0, 930, 0.0, 87, 91
'Algae', 7.0, 930, 0.0, 89, 13
'Algae', 7.0, 930, 0.0, 41, 59
'Algae', 7.0, 930, 0.0, 2, 98
'Algae', 7.0, 930, 0.0, 21, 90
'Algae', 7.0, 930, 0.0, 97, 3
'Algae', 7.0, 930, 0.0, 78, 68
'Algae', 7.0, 930, 0.0, 5, 100
'Algae', 7.0, 930, 0.0, 48, 96
'Algae', 7.0, 930, 0.0, 8, 61
'Algae', 7.0, 930, 0.0, 10, 51
'Algae', 7.0, 930, 0.0, 44, 15
'Algae', 7.0, 930, 0.0, 23, 28
'Algae', 7.0, 930, 0.0, 80, 2
'Algae', 7.0, 930, 0.0, 19, 64
'Algae', 7.0, 930, 0.0, 16, 70
'Algae', 7.0, 930, 0.0, 11, 97
'Algae', 7.0, 930, 0.0, 41, 47
'Algae', 7.0, 930, 0.0, 43, 46
'Algae', 7.0, 930, 0.0, 74, 23
'Algae', 7.0, 930, 0.0, 87, 24
'Algae', 7.0, 930, 0.0, 65, 23
'Algae', 7.0, 930, 0.0, 53, 45
'Algae', 7.0, 930, 0.0, 79, 12
'Algae', 7.0, 930, 0.0, 84, 51
'Algae', 7.0, 930, 0.0, 48, 34
'Algae', 7.0, 930, 0.0, 90, 26
'Algae', 7.0, 930, 0.0, 39, 45
'Algae', 7.0, 930, 0.0, 60, 39
'Algae', 7.0, 930, 0.0, 46, 33
'Algae', 7.0, 930, 0.0, 89, 76
'Algae', 7.0, 930, 0.0, 83, 59
'Algae', 7.0, 930, 0.0, 51, 85
'Algae', 7.0, 930, 0.0, 28, 92
'Algae', 7.0, 930, 0.0, 79, 55
'Algae', 7.0, 930, 0.0, 34, 4
'Algae', 7.0, 930, 0.0, 30, 27
'Algae', 7.0, 930, 0.0, 34, 25
'Algae', 7.0, 930, 0.0, 48, 73
'Algae', 7.0, 930, 0.0, 100, 100
'Algae', 7.0, 930, 0.0, 14, 99
'Algae', 7.0, 930, 0.0, 24, 99
'Algae', 7.0, 930, 0.0, 3, 64
'Algae', 7.0, 930, 0.0, 41, 6
'Algae', 7.0, 930, 0.0, 78, 9
'Algae', 7.0, 930, 0.0, 3, 48
'Algae', 7.0, 930, 0.0, 81, 29
'Algae', 7.0, 930, 0.0, 78, 73
'Algae', 7.0, 930, 0.0, 16, 1
'Algae', 7.0, 930, 0.0, 90, 54
'Algae', 7.0, 930, 0.0, 75, 6
'Algae', 7.0, 930, 0.0, 93, 94
'Algae', 7.0, 930, 0.0, 55, 28
'Algae', 7.0, 930, 0.0, 53, 59
'Algae', 7.0, 930, 0.0, 44, 67
'Algae', 7.0, 930, 0.0, 14, 48
'Algae', 7.0, 930, 0.0, 100, 81
'Algae', 7.0, 930, 0.0, 65, 55
'Algae', 7.0, 930, 0.0, 33, 95
'Algae', 7.0, 930, 0.0, 77, 85
'Algae', 7.0, 930, 0.0, 89, 85
'Algae', 7.0, 930, 0.0, 14, 7
'Algae', 7.0, 930, 0.0, 28, 29
'Algae', 7.0, 930, 0.0, 75, 69
'Algae', 7.0, 930, 0.0, 5, 11
'Algae', 7.0, 930, 0.0, 100, 59
'Algae', 7.0, 930, 0.0, 100, 30
'Algae', 7.0, 930, 0.0, 42, 89
'Algae', 7.0, 930, 0.0, 38, 39
'Algae', 7.0, 930, 0.0, 51, 27
'Algae', 7.0, 930, 0.0, 6, 64
'Algae', 7.0, 930, 0.0, 30, 18
'Algae', 7.0, 930, 0.0, 75, 30
'Algae', 7.0, 930, 0.0, 100, 82
'Algae', 7.0, 930, 0.0, 75, 65
'Algae', 7.0, 930, 0.0, 53, 39
'Algae', 7.0, 930, 0.0, 21, 33
'Algae', 7.0, 930, 0.0, 63, 31
'Algae', 7.0, 930, 0.0, 78, 90
'Algae', 7.0, 930, 0.0, 8, 44
'Algae', 7.0, 930, 0.0, 31, 17
'Algae', 7.0, 930, 0.0, 4, 7
'Algae', 7.0, 930, 0.0, 73, 32
'Algae', 7.0, 930, 0.0, 86, 50
'Algae', 7.0, 930, 0.0, 45, 60
'Algae', 7.0, 930, 0.0, 70, 80
'Algae', 7.0, 930, 0.0, 20, 95
'Algae', 7.0, 930, 0.0, 36, 2
'Algae', 7.0, 930, 0.0, 47, 24
'Algae', 7.0, 930, 0.0, 95, 55
'Algae', 7.0, 930, 0.0, 8, 83
'Algae', 7.0, 930, 0.0, 97, 83
